code_m,name_m,code_s,name_s,code_ss,name_ss
50000167,여성의류,50000805,니트/스웨터,,
,,50000806,카디건,,
,,50000807,원피스,,
,,50000803,티셔츠,,
,,50000804,블라우스/셔츠,,
,,50000814,점퍼,,
,,50000815,재킷,,
,,50000813,코트,,
,,50000809,청바지,,
,,50000808,스커트,,
,,50000812,레깅스,,
,,50000810,바지,,
,,50000818,트레이닝복,,
,,50000817,조끼,,
,,50000816,정장세트,,
,,50000819,한복,,
,,50000821,유니폼/단체복,,
,,50000820,파티복,,
,,50000822,레인코트,,
,,50000811,점프슈트,,
,,50000778,코디세트,,
,,50000999,여성수영복,,
,,50001000,비치웨어,,
50000168,여성언더웨어/잠옷,50000823,브라,,
,,50000824,팬티,,
,,50000825,브라팬티세트,,
,,50001452,보정속옷,50003624,니퍼/복대
,,,,50003625,코르셋
,,,,50003626,올인원/바디쉐이퍼
,,,,50003627,거들
,,,,50003630,보정속옷세트
,,,,50003631,기타보정속옷
,,50000826,잠옷/홈웨어,,
,,50000827,슬립,,
,,50000828,러닝/캐미솔,,
,,50000829,속치마/속바지,,
,,50001453,시즌성내의,50003632,내복
,,,,50003634,힙워머
,,,,50003635,모시메리
,,50001454,언더웨어소품,50003636,가터벨트
,,,,50003637,브라끈
,,,,50003638,브라패드
,,,,50003639,땀패드
,,,,50003816,기타언더웨어소품
50000169,남성의류,50000831,니트/스웨터,,
,,50000830,티셔츠,,
,,50000833,셔츠/남방,,
,,50000832,카디건,,
,,50000837,점퍼,,
,,50000838,재킷,,
,,50000839,코트,,
,,50000835,청바지,,
,,50000836,바지,,
,,50000834,조끼,,
,,50000840,정장세트,,
,,50000841,트레이닝복,,
,,50000842,한복,,
,,50000843,유니폼/단체복,,
,,50000844,레인코트,,
,,50006328,코디세트,,
,,50000998,남성수영복,,
,,50001000,비치웨어,,
50000170,남성언더웨어/잠옷,50000845,팬티,,
,,50000846,러닝,,
,,50000847,러닝팬티세트,,
,,50000848,잠옷/홈웨어,,
,,50001455,보정속옷,50003804,보정상의
,,,,50003805,보정하의
,,,,50003807,복대
,,50001456,시즌성내의,50003808,내복
,,,,50003810,모시메리
50000173,여성신발,50001459,단화,50003817,플랫
,,,,50003818,로퍼
,,,,50003819,옥스포드화
,,,,50003820,모카신/털신
,,,,50003821,슬립온
,,,,50003822,스니커즈
,,50001460,힐/펌프스,50003823,하이힐
,,,,50003824,가보시힐
,,,,50003825,스트랩힐
,,,,50003826,슬링백힐
,,,,50003827,웨지힐
,,,,50003828,토오픈힐
,,,,50003829,통굽힐
,,,,50003830,펌프스
,,,,50003831,웨딩슈즈
,,50001461,워커,50003832,플랫워커
,,,,50003833,워커힐
,,50000779,부티,,
,,50001463,운동화,50003835,러닝화
,,,,50003836,보드화
,,,,50003837,하이탑
,,,,50003838,아쿠아슈즈
,,,,50003839,워킹화
,,,,50003840,캔버스화
,,50001464,샌들,50003841,슬링백샌들
,,,,50003842,스트랩샌들
,,,,50003843,웨지힐샌들
,,,,50003844,글래디에이터샌들
,,,,50003845,젤리샌들
,,,,50003846,아쿠아샌들
,,,,50003847,뮬/블로퍼
,,50000780,슬리퍼,,
,,50000781,실내화,,
,,50001465,기능화,50003848,유니폼화
,,,,50003849,작업화/안전화
,,,,50003850,컴포트화
,,,,50003851,한복신발
,,,,50003852,다이어트화
,,,,50003853,댄스화
,,50001462,부츠,50003834,롱부츠
,,,,50004190,미들부츠
,,,,50004191,앵클/숏부츠
50000174,남성신발,50000783,슬립온,,
,,50000784,모카신/털신,,
,,50000785,보트슈즈,,
,,50000788,스니커즈,,
,,50000789,샌들,,
,,50000790,슬리퍼,,
,,50000791,워커,,
,,50000792,부츠,,
,,50000665,웰트화,,
,,50000666,실내화,,
,,50001466,운동화,50003854,러닝화
,,,,50003855,보드화
,,,,50003856,하이탑
,,,,50003857,아쿠아슈즈
,,,,50003858,워킹화
,,,,50003859,캔버스화
,,50001467,기능화,50003860,작업화/안전화
,,,,50003861,컴포트화
,,,,50003862,한복신발
,,,,50003863,댄스화
,,50000787,구두,,
50000179,지갑,50001471,여성지갑,50003982,반지갑
,,,,50003983,중지갑
,,,,50003984,장지갑
,,50001472,남성지갑,50003985,반지갑
,,50000661,머니클립,50003986,중지갑
,,50000662,카드/명함지갑,50003987,장지갑
,,50000663,열쇠지갑,,
,,50000664,동전지갑,,
,,50000537,통장지갑,,
,,50000538,지갑기타세트,,
50000178,여행용가방/소품,50007808,기내용 캐리어,,
,,50007948,중대형 캐리어,,
,,50000653,보스턴가방,,
,,50000654,복대,,
,,50000655,이민/유학용가방,,
,,50000656,슈트케이스,,
,,50000657,여권지갑/케이스,,
,,50000658,여행소품케이스,,
,,50000659,네임태그,,
,,50000660,잠금벨트/자물쇠,,
,,50006908,캐리어커버,,
,,50005464,캐리어소품,,
50000175,신발용품,50000667,신발깔창,,
,,50000668,신발끈,,
,,50000669,보호쿠션/패드,,
,,50000670,부츠키퍼,,
,,50000671,구둣주걱,,
,,50006909,슈즈커버,,
,,50000672,기타신발용품,,
50000176,여성가방,50000644,백팩,,
,,50000641,크로스백,,
,,50000639,숄더백,,
,,50000640,토트백,,
,,50000643,파우치,,
,,50000642,클러치백,,
,,50000645,힙색,,
,,50001468,가방소품,50003976,가방걸이
,,,,50003977,가방끈
50000177,남성가방,50000651,백팩,,
,,50000648,크로스백,,
,,50000646,숄더백,,
,,50000647,토트백,,
,,50000650,브리프케이스,,
,,50000649,클러치백,,
,,50000652,힙색,,
50000184,헤어액세서리,50001478,가발,50004008,남성가발
,,,,50004009,여성가발
,,50000560,헤어밴드,,
,,50000561,헤어핀,,
,,50000562,헤어끈,,
,,50000563,헤어액세서리소품,,
50000181,모자,50001475,스냅백,50003992,일반캡
,,,,50003993,메시캡
,,50006868,베레모,,
,,50001474,야구모자,50003990,일반캡
,,,,50003991,메시캡
,,50000541,군모,,
,,50000543,비니,,
,,50000548,귀달이모자,,
,,50000549,방울털모자,,
,,50000550,귀마개,,
,,50000547,헌팅캡,,
,,50000544,페도라,,
,,50000545,두건/반다나,,
,,50000546,사파리모자,,
,,50000542,선캡,,
50000185,패션소품,50001479,스카프,50004010,롱
,,,,50004011,쁘띠/미니
,,50001480,손수건,50004012,남성용
,,,,50004013,여성용
,,50001481,넥타이,50004014,기본넥타이
,,50000564,커프스,50004015,나비넥타이
,,50000565,머플러,50004016,넥타이핀
,,50000566,넥워머,,
,,50000567,숄,,
,,50000568,넥케이프,,
,,50000569,행커치프,,
,,50001482,우산,50004017,수동우산
,,,,50004018,자동우산
,,50001483,양산,50004019,수동양산
,,,,50004020,자동양산
,,50001484,스타킹,50004021,발목스타킹
,,,,50004022,판타롱스타킹
,,,,50004023,밴드스타킹
,,,,50004024,팬티스타킹
,,,,50004025,압박보정스타킹
,,,,50004026,스프레이스타킹
,,50001485,브로치,50004027,보석브로치
,,,,50004028,패션브로치
,,,,50004029,카네이션브로치
,,50000571,부채,,
,,50000572,와펜,,
,,50000573,코르사주,,
,,50000574,한복소품,,
,,50001486,라이터/담배용품,50004137,라이터
,,,,50004138,담배케이스
,,,,50004139,기타담배용품
,,50000570,키홀더,,
,,50000434,기타패션소품,,
50000189,주얼리,50001489,반지,50004148,다이아몬드반지
,,,,50004149,14K반지
,,,,50004150,18K반지
,,,,50004151,순금반지
,,,,50004152,은반지
,,,,50004153,유색보석반지
,,,,50004154,진주반지
,,,,50004155,패션반지
,,,,50004156,이니셜반지
,,,,50006870,반지만들기
,,50001490,귀걸이,50004157,다이아몬드귀걸이
,,,,50004158,14K귀걸이
,,,,50004159,18K귀걸이
,,,,50004160,순금귀걸이
,,,,50004161,은귀걸이
,,,,50004162,유색보석귀걸이
,,,,50004163,진주귀걸이
,,,,50004164,패션귀걸이
,,,,50004165,이니셜귀걸이
,,,,50004166,피어싱
,,,,50006873,귀걸이만들기
,,50001491,목걸이,50004167,다이아몬드목걸이
,,,,50004168,14K목걸이
,,,,50004169,18K목걸이
,,,,50004170,순금목걸이
,,,,50004171,은목걸이
,,,,50004172,유색보석목걸이
,,,,50004173,진주목걸이
,,,,50004174,패션목걸이
,,,,50004175,이니셜목걸이
,,,,50006871,목걸이만들기
,,50001492,펜던트,50004176,금펜던트
,,,,50004177,은펜던트
,,,,50004179,패션펜던트
,,,,50004178,유색보석펜던트
,,,,50006170,순금펜던트
,,50001493,주얼리세트,50004180,다이아몬드세트
,,,,50004181,14K세트
,,,,50004182,18K세트
,,,,50004183,은세트
,,,,50004184,유색보석세트
,,,,50004185,진주세트
,,,,50004186,패션주얼리세트
,,,,50006171,순금주얼리세트
,,50001494,주얼리소품,50004187,보관함/케이스
,,,,50004188,진열대
,,,,50004189,세척용품
,,,,50006910,기타주얼리소품
,,50001495,팔찌,50004192,금팔찌
,,,,50004193,은팔찌
,,,,50004194,패션팔찌
,,,,50006169,순금팔찌
,,,,50006872,팔찌만들기
,,50006174,발찌,50006175,패션발찌
,,,,50006176,순금발찌
50000188,순금,50000432,골드바,,
,,50006911,실버바,,
,,50000433,순금기념품,,
50000182,장갑,50000551,여성장갑,,
,,50000552,남성장갑,,
,,50000553,암워머/토시,,
50000180,벨트,50000539,여성벨트,,
,,50001473,남성벨트,50003988,정장벨트
,,,,50003989,캐주얼벨트
,,50000540,멜빵,,
50000166,양말,50001476,여성양말,50003994,덧신
,,,,50003995,발목양말
,,,,50003996,중목/장목양말
,,,,50003997,니삭스
,,,,50003998,스포츠양말
,,,,50003999,발가락양말
,,,,50004000,수면양말
,,,,50004001,레그워머
,,50001477,남성양말,50004002,발목양말
,,,,50004003,중목/장목양말
,,,,50004004,스포츠양말
,,,,50004005,발가락양말
,,,,50004006,수면양말
,,,,50004007,레그워머
50000183,선글라스/안경테,50000554,선글라스,,
,,50000555,선글라스 케이스/소품,,
,,50000556,안경테,,
,,50000557,안경케이스,,
,,50000558,안경소품,,
,,50000559,안경줄,,
50000186,시계,50000425,커플시계,,
,,50000426,아동시계,,
,,50000435,시계수리용품,,
,,50001487,패션시계,50004140,가죽밴드시계
,,,,50004141,메탈밴드시계
,,,,50004142,금시계
,,,,50004143,뱅글/팔찌형시계
,,,,50004144,젤리/우레탄밴드시계
,,,,50006188,기타밴드시계
,,,,50004145,회중시계
,,,,50005245,스톱워치
,,50001488,시계소품,50004146,시계줄
,,,,50004147,시계보관함
,,,,50006913,보호필름
50000190,스킨케어,50000437,스킨/토너,,
,,50000438,로션,,
,,50000439,에센스,,
,,50000440,크림,,
,,50000441,아이케어,,
,,50000442,미스트,,
,,50000443,페이스오일,,
,,50000444,화장품세트,,
,,50000342,넥케어,,
50000191,선케어,50000445,선크림,,
,,50000446,선스프레이,,
,,50000447,선스틱,,
,,50000448,선파우더/쿠션,,
,,50001496,태닝,50004195,태닝스프레이
,,,,50004403,태닝오일
,,,,50004404,태닝크림
,,,,50004641,태닝티슈
,,50000449,애프터선,,
,,50000450,선케어세트,,
50000192,클렌징,50000451,클렌징폼,,
,,50000452,클렌징오일,,
,,50000453,클렌징크림,,
,,50000454,클렌징로션,,
,,50000455,클렌징젤,,
,,50000456,클렌징워터,,
,,50000457,클렌징티슈,,
,,50000458,클렌징비누,,
,,50000459,클렌징파우더,,
,,50000460,립앤아이리무버,,
,,50000461,스크럽/필링,,
,,50000462,클렌징세트,,
50000194,베이스메이크업,50000470,BB크림,,
,,50000471,CC크림,,
,,50000472,프라이머,,
,,50000345,메이크업베이스,,
,,50001369,파우더,50004196,루스파우더
,,,,50004580,팩트파우더
,,50000346,트윈케이크,,
,,50001370,파운데이션,50004197,리퀴드형
,,,,50004581,스틱형
,,,,50004582,크림형
,,,,50005288,쿠션형
,,50000347,컨실러,,
,,50000390,베이스메이크업세트,,
50000195,색조메이크업,50000391,립스틱,,
,,50000392,립케어,,
,,50000393,립글로스,,
,,50000394,립틴트,,
,,50000395,립라이너,,
,,50000396,아이섀도,,
,,50001371,아이라이너,50004377,리퀴드형
,,,,50004583,젤형
,,,,50004584,펜슬형
,,50000397,마스카라,,
,,50000398,아이브로,,
,,50000399,블러셔,,
,,50000400,하이라이터,,
,,50000401,색조메이크업세트,,
50000201,뷰티소품,50000319,화장품케이스,,
,,50005289,DIY화장품재료,,
,,50001373,아이소품,50004379,뷰러
,,,,50004380,속눈썹
,,,,50004381,쌍꺼풀
,,,,50004382,눈썹칼
,,,,50004383,눈썹가위
,,,,50004384,족집게
,,,,50004385,샤프너
,,,,50004386,기타아이소품
,,50001374,페이스소품,50004387,기름종이
,,,,50004388,화장솜
,,,,50004389,퍼프
,,,,50004586,면봉
,,,,50004391,마사지도구
,,,,50004392,세안도구
,,,,50004393,코털제거기
,,,,50004394,피지/각질제거기
,,,,50004395,기타페이스소품
,,50001375,헤어소품,50004396,헤어브러시
,,,,50005097,에어브러시
,,,,50005098,드라이어
,,,,50005099,고데기
,,,,50005100,매직기
,,,,50004397,미용가위
,,,,50004398,헤어롤
,,,,50005101,롤셋
,,,,50004399,세안밴드
,,,,50005102,가발
,,,,50005103,헤어핀
,,,,50005104,헤어끈
,,,,50004400,헤어캡
,,,,50004401,기타헤어소품
,,50000316,바디소품,,
,,50001376,메이크업브러시,50004402,립브러시
,,,,50004587,아이브러시
,,,,50004588,페이스브러시
,,,,50004589,브러시세트
,,50005105,거울,,
,,50000317,타투,,
,,50005106,피부케어기기,,
50000193,마스크/팩,50000463,마스크시트,,
,,50000464,필오프팩,,
,,50000465,워시오프팩,,
,,50000466,코팩,,
,,50000467,수면팩,,
,,50000468,마사지크림/젤,,
,,50000469,마스크/팩세트,,
50000196,네일케어,50000402,매니큐어,,
,,50000403,네일아트,,
,,50000404,네일영양제,,
,,50000405,네일리무버,,
,,50000406,네일케어도구,,
,,50005092,손발톱정리기,,
,,50000407,네일케어세트,,
50000200,향수,50000312,여성향수,,
,,50000313,남성향수,,
,,50000314,남녀공용향수,,
,,50000315,향수세트,,
50000197,바디케어,50000408,바디로션,,
,,50000281,바디크림,,
,,50000282,바디오일,,
,,50000283,바디미스트,,
,,50000284,바디파우더,,
,,50000285,바디클렌저,,
,,50000286,바디스크럽,,
,,50000287,여성청결제,,
,,50000288,목욕비누,,
,,50000289,핸드케어,,
,,50000290,풋케어,,
,,50005093,파라핀용품,,
,,50000291,입욕제,,
,,50000292,아로마테라피,,
,,50000293,데오드란트,,
,,50000294,제모제,,
,,50005094,제모기,,
,,50000295,바디슬리밍,,
,,50000296,바디케어세트,,
,,50005287,샤워코롱,,
50000198,헤어케어,50000297,샴푸,,
,,50000298,린스,,
,,50000299,트리트먼트,,
,,50000300,헤어에센스,,
,,50000301,헤어팩,,
,,50000302,헤어미스트,,
,,50000303,두피케어,,
,,50005095,두피케어기기,,
,,50000304,탈모케어,,
,,50000305,헤어케어세트,,
50000199,헤어스타일링,50000306,헤어왁스,,
,,50000307,헤어스프레이,,
,,50000308,헤어무스,,
,,50000309,헤어젤,,
,,50000310,헤어글레이즈,,
,,50000311,염색약,,
,,50001372,파마약,50004378,스트레이트
,,,,50004585,웨이브
50000202,남성화장품,50000321,스킨,,
,,50000322,로션,,
,,50000323,에센스,,
,,50000324,크림,,
,,50000325,아이케어,,
,,50000326,올인원,,
,,50000327,선크림,,
,,50000328,클렌징,,
,,50000329,스크럽/필링,,
,,50000330,마스크/팩,,
,,50000331,메이크업,,
,,50000332,쉐이빙폼,,
,,50000333,남성청결제,,
,,50000334,남성화장품세트,,
50000204,휴대폰,50000246,SKT,,
,,50000247,KT,,
,,50000248,LG U+,,
,,50000249,공기계/중고폰,,
,,50001519,자급제폰,,
,,50000250,해외출시폰,,
,,50000251,MVNO,,
,,50001520,선불폰,,
50000205,휴대폰 액세서리,50001377,휴대폰 케이스,50004590,가죽케이스
,,,,50004591,실리콘케이스
,,,,50004592,플라스틱케이스
,,,,50004593,메탈케이스
,,,,50006839,암밴드
,,,,50004594,기타케이스
,,50001378,휴대폰 보호필름,50004595,액정보호필름
,,,,50004596,전신보호필름
,,,,50004597,휴대폰스킨
,,,,50004598,홈버튼스티커
,,,,50004599,액정코팅제
,,50001379,휴대폰 충전기,50004600,충전기
,,,,50004601,크래들
,,50001380,휴대폰 배터리,50004602,전용배터리
,,,,50004603,보조배터리
,,50000252,휴대폰 케이블,,
,,50000253,휴대폰 젠더,,
,,50000254,휴대폰 렌즈,,
,,50000255,휴대폰 거치대,,
,,50006369,짐벌,,
,,50006370,셀카봉,,
,,50000256,휴대폰 줄,,
,,50000257,휴대폰 이어캡,,
,,50000259,핸드셋,,
,,50000261,휴대폰 DMB 수신기,,
,,50000262,웨어러블 디바이스,,
,,50006371,웨어러블 디바이스 액세서리,,
,,50000263,휴대폰 쿨링패드,,
,,50000264,기타 휴대폰 액세서리,,
,,50005107,휴대폰 메모리,,
,,50005108,메모리 리더기,,
50000206,카메라/캠코더용품,50000265,DSLR카메라,,
,,50000266,미러리스디카,,
,,50000267,일반디카,,
,,50000268,캠코더,,
,,50001381,카메라렌즈,50004604,표준렌즈
,,,,50004605,광각렌즈
,,,,50004606,망원렌즈
,,,,50004607,어안렌즈
,,,,50004608,컨버젼렌즈
,,50001382,렌즈용품,50004609,렌즈필터
,,,,50004610,렌즈어댑터
,,,,50004611,렌즈캡
,,,,50004612,렌즈후드
,,,,50004613,텔레컨버터
,,,,50004614,렌즈/필터케이스
,,,,50004615,핀홀/기타렌즈용품
,,50001383,즉석카메라,50004616,즉석카메라
,,,,50004617,즉석필름
,,,,50004618,즉석카메라액세서리
,,,,50005111,폴라로이드앨범
,,,,50005112,데코펜
,,,,50005113,데코스티커
,,50001384,필름카메라,50004619,SLR카메라
,,,,50004620,자동카메라
,,,,50004621,로모카메라
,,,,50004622,토이카메라
,,,,50004623,일회용카메라
,,50001385,메모리카드,50004624,MicroSD메모리
,,,,50004625,SD메모리
,,,,50004626,CF메모리
,,,,50004627,메모리스틱
,,,,50004628,XQD메모리
,,,,50004629,기타메모리
,,50001386,카드리더기,50004630,멀티리더기
,,,,50004631,전용리더기
,,,,50004632,메모리어댑터
,,50001387,카메라가방/케이스,50004633,전용케이스
,,,,50004634,일반형가방
,,,,50004635,배낭형케이스
,,,,50004636,방수케이스
,,,,50004637,기타카메라가방/케이스
,,,,50004638,가방용품
,,50001388,카메라스트랩/그립,50004639,넥스트랩
,,,,50004640,핸드그립
,,,,50002073,핸드스트랩
,,50001389,삼각대/헤드,50002074,삼각대
,,,,50002075,모노포드
,,,,50002076,헤드
,,,,50002077,플레이트/퀵슈
,,,,50002078,삼각대가방/스트랩
,,,,50002079,삼각대액세서리
,,50001390,플래시/조명용품,50002080,플래시
,,,,50002081,라이트
,,,,50002082,조명/노출용품
,,50001391,충전기/배터리,50002083,전용정품충전기
,,,,50002084,전용호환충전기
,,,,50002085,전용정품배터리
,,,,50002086,전용호환배터리
,,,,50002087,배터리그립
,,,,50002088,범용충전기
,,,,50002089,범용충전지
,,,,50005114,일회용건전지
,,50001392,LCD용품/보호필름,50002090,LCD보호필름
,,,,50002091,LCD보호커버
,,,,50002092,LCD후드
,,,,50002093,외부보호필름/스티커
,,50001393,필름/관련용품,50002094,35mm필름
,,,,50002095,중형필름
,,,,50004617,즉석필름
,,,,50002096,암실/현상용품
,,,,50002097,기타필름/관련용품
,,50001394,카메라/캠코더 관련용품,50002098,리모컨/릴리즈
,,,,50002099,수평계
,,,,50002100,촬영보조용품
,,,,50002101,GPS/무선송수신
,,,,50002102,카메라/캠코더용마이크
,,,,50002103,아이피스
,,,,50002104,파인더
,,,,50002105,포커싱스크린
,,,,50002106,핫슈커버
,,,,50002107,라이트박스
,,,,50002108,루페
,,,,50002109,소프트버튼
,,,,50002110,카메라제습용품
,,,,50002111,카메라보관함
,,,,50002112,청소용품
,,,,50002113,기타카메라/캠코더용품
,,50007073,액션캠,,
50000207,광학기기/용품,50002009,망원경,,
,,50002010,쌍안경,,
,,50002011,천체망원경,,
,,50002012,현미경,,
,,50002013,광학용품액세서리,,
50000208,영상가전,50001395,TV,50002114,LEDTV
,,,,50002115,OLEDTV
,,,,50007188,QLEDTV
,,,,50002116,LCDTV
,,,,50002117,PDPTV
,,,,50002118,브라운관TV
,,50001396,영상가전액세서리,50002119,3D입체안경
,,,,50002120,AV분배기
,,,,50002121,AV선택기
,,,,50002122,AV셀렉터
,,,,50002123,AV젠더
,,,,50002124,AV케이블
,,,,50002125,리모컨
,,,,50002126,브라켓
,,,,50002127,방진용품
,,,,50002128,스탠드
,,,,50002129,안테나
,,,,50002130,TV셋톱박스
,,,,50002131,TV전용키보드
,,,,50002132,TV카메라
,,,,50005246,기타액세서리
,,50001397,프로젝터,50002133,DLP
,,,,50002134,LCD
,,,,50002135,LCoS/기타
,,50001398,프로젝터주변기기,50002136,프로젝터스크린
,,,,50002137,프로젝터램프
,,,,50002138,기타프로젝터주변기기
,,50001399,영상플레이어,50002139,퍼스널뷰어
,,,,50002140,블루레이플레이어
,,,,50002141,DVD플레이어
,,,,50002142,DVD레코더
,,,,50002143,DVD콤보
,,,,50002144,포터블DVD
,,50002014,디지털액자,,
,,50007071,사이니지 모니터,,
50000212,계절가전,50001429,전기장판/담요/방석,50002555,전기장판
,,,,50002556,전기담요
,,,,50002557,전기방석
,,50001428,전기매트,50002550,온수매트
,,,,50002551,황토매트
,,,,50002552,카페트매트
,,,,50002553,옥매트
,,,,50002554,기타전기매트
,,,,50005122,전기매트커버
,,50001852,전기히터,,
,,50001422,온풍기,50002528,전기온풍기
,,,,50002529,가스온풍기
,,,,50002530,석유온풍기
,,,,50002531,열풍기
,,,,50002532,돈풍기
,,50006835,컨벡터,,
,,50001853,라디에이터,,
,,50001851,냉온풍기,,
,,50001425,가습기,50002538,자연식가습기
,,,,50002539,가열식가습기
,,,,50002540,초음파식가습기
,,,,50002541,복합식가습기
,,,,50006848,USB가습기
,,,,50002542,가습기필터
,,,,50005121,가습기세정제
,,50001424,보일러,50002535,가스보일러
,,,,50002536,석유보일러
,,,,50002537,전기보일러
,,50001423,순간온수기,50002533,전기온수기
,,,,50002534,가스온수기
,,50001426,공기정화기,50002543,공기청정기
,,,,50006201,에어워셔
,,,,50002544,산림욕기
,,,,50002545,서큘레이터
,,,,50002546,환풍기
,,,,50002547,공기정화기필터
,,50001421,에어컨,50002521,스탠드형에어컨
,,,,50002522,벽걸이형에어컨
,,,,50002523,멀티형에어컨
,,,,50002524,창문형에어컨
,,,,50003207,천장형에어컨
,,,,50002525,업소형에어컨
,,,,50002526,시스템에어컨
