code_m,name_m,code_s,name_s,code_ss,name_ss
,,,,50002527,이동식에어컨
,,,,50005119,에어컨세정제
,,,,50005120,에어컨커버
,,50006834,에어컨주변기기,50006836,에어컨 리모콘
,,,,50006837,에어컨 실외기
,,,,50006838,기타 액세서리
,,50001420,선풍기,50002513,스탠드형선풍기
,,,,50002514,벽걸이형선풍기
,,,,50002515,타워형선풍기
,,,,50002516,천장형선풍기
,,,,50002517,탁상형선풍기
,,,,50002518,휴대용선풍기
,,,,50002778,usb선풍기
,,,,50002519,업소용선풍기
,,,,50005117,차량용선풍기
,,,,50005118,선풍기커버
,,,,50007231,선풍기부속품
,,50001419,냉풍기,50002511,일반용냉풍기
,,,,50002512,업소용냉풍기
,,50001427,제습기,50002548,일반용제습기
,,,,50002549,업소용제습기
,,50001521,에어커튼,,
,,50006971,업소용냉온풍기,,
50000209,음향가전,50001400,홈시어터,50002145,단일형홈시어터
,,,,50002146,사운드바시스템
,,,,50002147,조합형홈시어터
,,50001401,오디오,50002317,휴대폰도킹스피커/오디오
,,,,50002318,일체형오디오
,,,,50002319,분리형오디오
,,,,50003154,오디오액세서리
,,50001963,데크,,
,,50001964,리시버/앰프,,
,,50001965,튜너,,
,,50001966,오디오믹서,,
,,50001967,턴테이블,,
,,50001968,방송음향기기,,
,,50001402,스피커,50002320,스피커단품
,,,,50002321,스피커세트
,,,,50007235,스피커액세서리
,,50001969,DAC,,
,,50001970,라디오,,
,,50001403,카세트플레이어,50002323,워크맨
,,,,50002324,일반카세트
,,,,50002325,CD카세트
,,,,50003155,카세트플레이어액세서리
,,50001971,CD플레이어,,
,,50001972,MD플레이어,,
,,50001404,마이크,50002326,일반마이크
,,,,50002327,무선마이크
,,,,50006972,전문가용마이크
,,,,50007217,확성기
,,,,50002328,마이크주변기기
,,50001973,노래반주기,,
,,50001974,MP3,,
,,50001975,PMP,,
,,50001405,MP3/PMP액세서리,50002329,배터리
,,,,50002330,보호필름
,,,,50002331,충전기
,,,,50002332,케이스
,,,,50002333,기타 MP3/PMP액세서리
,,50001406,블루투스셋,50002334,블루투스이어폰/이어셋
,,,,50002335,블루투스헤드폰/헤드셋
,,,,50002336,블루투스동글
,,50001976,이어폰,,
,,50001977,헤드폰,,
,,50001407,이어폰/헤드폰액세서리,50002337,케이스/파우치
,,,,50002338,캡/솜/팁
,,,,50002339,거치대
,,,,50002340,연장선/케이블
,,,,50002341,정리기
,,,,50002342,기타이어폰/헤드폰액세서리
50000210,생활가전,50001408,세탁기,50002343,일반세탁기
,,,,50002344,드럼세탁기
,,,,50002345,미니세탁기
,,,,50007508,세탁기부품
,,50001409,건조기/탈수기,50002346,의류건조기
,,,,50002347,신발건조기
,,,,50002348,탈수기
,,50007045,의류관리기,,
,,50001410,청소기,50002349,유선청소기
,,,,50002350,무선청소기
,,,,50006368,물걸레청소기
,,,,50002351,스팀청소기
,,,,50002352,로봇청소기
,,,,50002353,침구청소기
,,,,50007216,고압세척기
,,,,50002354,업소용청소기
,,,,50002355,청소기액세서리
,,50001411,다리미,50002356,스팀다리미
,,,,50002357,건식다리미
,,50001412,디지털도어록,50002358,보조키형
,,,,50002359,주키형
,,50001413,무전기,50002360,생활용무전기
,,,,50002361,업무용무전기
,,,,50002362,무전기액세서리
,,50001414,스탠드,50002363,LED스탠드
,,,,50002364,삼파장스탠드
,,,,50002365,오파장스탠드
,,,,50002366,일반스탠드
,,,,50002367,칠파장스탠드
,,50001978,재봉틀,,
,,50001415,전화기,50002368,유선전화기
,,,,50002369,무선전화기
,,,,50002370,유무선전화기
,,,,50003156,스마트홈폰/패드
,,,,50006963,사무용전화기
,,,,50007233,전화기주변기기
,,50001416,구강청정기,50002371,전동칫솔
,,,,50002372,전동칫솔모
,,,,50002373,구강세정기
,,,,50002374,칫솔살균기
,,50001979,보풀제거기,,
,,50001980,손소독기,,
,,50001981,자외선소독기,,
,,50001982,핸드드라이어,,
,,50001983,연수기,,
,,50001984,이온수기,,
,,50001985,해충퇴치기,,
,,50006964,업소용자외선소독기,,
,,50007070,전신건조기,,
50000211,이미용가전,50001417,면도기,50002375,남성용면도기
,,,,50002376,여성용면도기
,,50001418,면도기소모품,50002377,면도날/망
,,,,50002378,세정액
,,,,50002379,기타면도기소모품
,,50001986,드라이어,,
,,50001987,고데기,,
,,50001988,매직기,,
,,50001989,에어브러시,,
,,50001990,헤어롤/롤셋,,
,,50001991,코털제거기,,
,,50001992,눈썹정리기,,
,,50001993,손발톱정리기,,
,,50001994,두피케어기기,,
,,50001995,피부케어기기,,
,,50001996,제모기,,
,,50001997,이발기,,
,,50001864,기타 이미용가전,,
,,50001850,이미용가전 액세서리,,
50000214,자동차기기,50001188,블랙박스/액세서리,50002731,블랙박스
,,,,50002732,블랙박스 액세서리
,,50001189,내비게이션/액세서리,50002733,내비게이션
,,,,50002734,내비게이션 액세서리
,,,,50007237,HUD
,,50001190,하이패스/GPS,50002735,하이패스
,,,,50002736,차량용 GPS
,,,,50002737,하이패스 액세서리
,,50001191,전방/후방카메라,50002738,후방카메라
,,,,50002739,후방감지기
,,,,50002740,전방카메라
,,,,50002741,전방감지기
,,,,50002742,이동식카메라감지기
,,50001192,자동차TV/모니터,50002743,인대쉬형
,,,,50002744,거치형
,,,,50002745,천장형
,,,,50002746,헤드레스트형
,,,,50002747,기타차량용TV/모니터
,,50001193,카오디오 음향기기,50002748,스피커
,,,,50002749,우퍼
,,,,50002750,앰프
,,,,50002751,음향기기 기타
,,50001194,카팩,50002752,무선
,,,,50002753,유선
,,50001195,헤드유닛,50002754,CD/MP3플레이어
,,,,50002755,DVD플레이어
,,,,50002756,CD/DVD체인저
,,,,50002757,헤드유닛패키지
,,50001196,방음/방진용품,50002758,방음/방진/흡음
,,,,50002759,방청용품
,,,,50002760,실내원단
,,50001197,자동차 AV용품,50002761,노이즈필터
,,,,50002762,레벨미터
,,,,50002763,서랍장
,,,,50002764,전원보강용품
,,,,50002765,리모컨
,,,,50002766,기타자동차AV용품
,,50001727,핸즈프리,,
50000089,PC,50001737,브랜드 PC,,
,,50001738,조립/베어본 PC,,
,,50001739,서버/워크스테이션,,
50000151,노트북,,,,
50000097,PC부품,50001620,CPU,,
,,50001218,RAM,50003101,데스크탑용
,,,,50003102,노트북용
,,50001219,그래픽카드,50003103,AMD계열
,,,,50003104,NVIDIA계열
,,,,50003105,기타계열
,,,,50003106,그래픽카드 주변기기
,,50001220,메인보드,50003107,인텔CPU용
,,,,50003108,AMDCPU용
,,,,50003109,기타메인보드
,,50001621,PC케이스,,
,,50001221,파워서플라이,50003110,ATX파워
,,,,50003111,mATX파워
,,,,50003112,TFX파워
,,,,50003113,UPS
,,,,50003209,서버용파워
,,,,50003114,기타PC용파워
,,50001222,PC케이블,50003115,1394케이블
,,,,50003116,D-SUB케이블
,,,,50003117,DVI케이블
,,,,50003118,HDMI케이블
,,,,50003119,SATA케이블
,,,,50003120,USB케이블
,,,,50003121,광케이블
,,,,50003122,랜케이블
,,,,50003123,비디오케이블
,,,,50003124,오디오케이블
,,,,50003125,젠더
,,,,50003126,전원케이블
,,,,50003127,기타케이블
,,50001223,인터페이스카드,50003128,1394카드
,,,,50003129,RAID카드
,,,,50003130,SATA카드
,,,,50003131,SCSI카드
,,,,50003132,USB카드
,,,,50003133,기타인터페이스카드
,,50001224,쿨러,50003134,CPU쿨러
,,,,50003135,HDD쿨러
,,,,50003136,그래픽카드쿨러
,,,,50003137,노트북쿨러
,,,,50003138,방열판
,,,,50003139,수냉쿨러
,,,,50003140,케이스쿨러
,,,,50003141,기타쿨러
,,50001225,튜닝용품,50003142,브라켓
,,,,50003143,팬/온도컨트롤러
,,,,50003144,팬그릴
,,,,50003145,팬필터
,,,,50003146,조명기기
,,,,50003147,방음방진
,,,,50003148,기타튜닝용품
,,50007074,SSD,,
,,50007075,HDD,,
50000090,PC액세서리,50001200,USB액세서리,50002776,USB허브
,,,,50002777,USB라이트
,,,,50002780,USB보온제품
,,,,50002781,USB잠금장치
,,,,50002920,USB청소기
,,,,50002921,USB토이
,,,,50002922,기타USB액세서리
,,50001571,마우스패드,,
,,50001572,손목받침대,,
,,50001573,보안기,,
,,50001574,PC받침대,,
,,50001575,PC홀더/브라켓,,
,,50001576,키보드키스킨/스티커,,
,,50001577,클리너,,
,,50001578,케이블타이/정리함,,
,,50001579,기타PC액세서리,,
50000152,태블릿PC,,,,
50000153,모니터,,,,
50000093,모니터주변기기,50001590,모니터받침대,,
,,50001591,모니터어댑터,,
,,50001592,모니터브라켓,,
,,50006203,모니터암,,
,,50001593,기타모니터주변기기,,
50000092,태블릿PC액세서리,50001588,케이스/파우치,,
,,50001589,스탠드/Dock,,
,,50001202,태블릿PC보호필름,50002925,액정보호필름
,,,,50002926,전신보호필름
,,50007236,터치펜/기타,,
50000091,노트북액세서리,50001580,노트북가방/케이스,,
,,50001581,노트북받침대/쿨러,,
,,50001582,노트북보안기,,
,,50001583,노트북어댑터,,
,,50001584,노트북용배터리,,
,,50001585,노트북키스킨,,
,,50001201,노트북보호필름,50002923,액정보호필름
,,,,50002924,전신보호필름
,,50001586,노트북도난방지,,
,,50001587,기타노트북액세서리,,
50000213,주방가전,50001430,냉장고,50002558,양문형
,,,,50002559,일반형
,,,,50002560,업소용
,,50001431,김치냉장고,50002561,스탠드형
,,,,50002562,뚜껑형
,,,,50002563,서랍형
,,,,50002565,업소용
,,50001854,냉동고,,
,,50001432,전용냉장고,50006372,쇼케이스
,,,,50002566,반찬냉장고
,,,,50006373,육수냉장고
,,,,50002567,쌀냉장고
,,,,50002568,와인냉장고
,,,,50002569,제빙기
,,,,50002570,화장품냉장고
,,50001305,가스레인지,50002571,일반가스레인지
,,,,50002572,빌트인가스레인지
,,,,50002573,업소용가스레인지
,,50001855,가스레인지후드,,
,,50001306,전기밥솥,50002574,압력밥솥
,,,,50002575,일반밥솥
,,,,50002576,업소용밥솥
,,50001856,전자레인지,,
,,50001181,오븐,50002577,전기오븐
,,,,50006202,복합형오븐
,,,,50002578,오븐레인지
,,,,50002579,오븐조리기
,,50001857,인덕션,,
,,50001858,하이라이트,,
,,50007109,하이브리드,,
,,50001859,핫플레이트,,
,,50001860,쥬서기/녹즙기,,
,,50001861,믹서기,,
,,50001862,빙수기,,
,,50001863,분쇄기,,
,,50001182,식기세척/건조기,50002580,식기세척기
,,,,50002581,식기건조기
,,,,50006960,업소용식기세척기
,,,,50006968,업소용식기건조기
,,,,50002582,과일야채세척기
,,,,50005123,식기세척기전용세제
,,50001183,전기포트,50002583,무선포트
,,,,50002584,라면포트
,,,,50002585,보온포트
,,,,50002586,유선포트
,,,,50002587,전기물통
,,50001184,정수기,50002588,냉정수기
,,,,50002589,냉온정수기
,,,,50002590,냉온수기
,,,,50002591,미니정수기
,,,,50002592,정수기필터
,,,,50002723,기타정수기주변기기
,,50001706,진공포장기,,
,,50001707,음식물처리기,,
,,50001185,커피머신,50002724,에스프레소머신
,,,,50006962,업소용에스프레소머신
,,,,50002725,캡슐/POD머신
,,,,50007232,커피머신부속품
,,50001708,커피메이커,,
,,50001709,커피자판기,,
,,50001186,토스터기,50002726,팝업토스터기
,,,,50003208,오븐토스터기
,,50001710,제빵기,,
,,50001711,거품/반죽기,,
,,50001712,전기그릴,,
,,50001713,생선그릴,,
,,50001714,전기팬,,
,,50001715,튀김기,,
,,50001187,전기쿠커,50002727,슬로우쿠커
,,,,50002728,전기냄비
,,,,50002729,전기찜기
,,,,50002730,에그마스터
,,50001716,핸드블렌더,,
,,50001717,홍삼제조기,,
,,50001718,식품건조기,,
,,50001719,두부두유 제조기,,
,,50001720,요구르트 제조기,,
,,50001721,아이스크림 제조기,,
,,50001722,죽제조기,,
,,50001723,샌드위치 제조기,,
,,50001724,와플 제조기,,
,,50001725,탄산수 제조기,,
,,50006961,업소용 튀김기,,
,,50006965,업소용음식물처리기,,
,,50006966,업소용믹서기,,
,,50006969,업소용진공포장기,,
,,50006967,업소용빙수기,,
,,50006970,업소용거품/반죽기,,
,,50001726,기타 주방가전,,
,,50007072,에어프라이어,,
,,50007234,기타주방가전부속품,,
50000095,멀티미디어장비,50001595,Divx플레이어,,
,,50001211,DVR,50002961,DVR본체
,,,,50002962,DVR카드
,,,,50002963,DVR패키지
,,50001596,PC마이크,,
,,50001212,PC스피커,50002964,2채널
,,,,50002965,2.1채널
,,,,50002966,5.1채널
,,50001597,휴대용 스피커,,
,,50001598,PC카메라,,
,,50001599,PC헤드셋,,
,,50001213,TV카드,50002968,TV카드
,,,,50002969,PC리모컨
,,,,50002970,안테나
,,,,50002971,DMB수신기
,,50001214,사운드카드,50002972,내장형
,,,,50002973,외장형
,,,,50002974,레코딩장비
,,,,50002975,기타사운드카드용품
,,50001215,영상편집카드,50002976,디코더
,,,,50002977,엔코더
,,,,50002978,방송보드
,,,,50002979,영상편집
50000099,소프트웨어,50001512,운영체제,,
,,50001513,보안/백신,,
,,50001514,사무/회계,,
,,50001515,개발툴,,
,,50001516,그래픽/멀티미디어,,
,,50001517,번역,,
,,50001518,유틸리티,,
50000098,네트워크장비,50001226,공유기,50003149,유선공유기
,,,,50003150,유무선공유기
,,,,50003151,무선AP
,,50001227,랜카드,50003152,무선랜카드
,,,,50003153,유선랜카드
,,50001622,라우터,,
,,50001623,AP,,
,,50001624,KVM스위치,,
,,50001497,KVM케이블,,
,,50001498,네트워크모듈,,
,,50001499,네트워크테스트기,,
,,50001500,리피터장비,,
,,50001501,모니터공유기,,
,,50001502,무선모뎀,,
,,50001503,모뎀,,
,,50001504,블루투스동글,,
,,50001505,선택기,,
,,50001506,스위칭허브,,
,,50001507,시리얼장비,,
,,50001508,안테나,,
,,50001509,컨버터장비,,
,,50001510,프린터공유기,,
,,50001511,기타네트워크장비,,
50000094,PC주변기기,50001203,마우스,50002927,무선마우스
,,,,50002928,유선마우스
,,,,50002929,트랙볼마우스
,,,,50002930,펜마우스
,,,,50002931,프리젠터
,,50001204,키보드,50002932,무선키보드
,,,,50002933,유선키보드
,,,,50002934,키패드
,,50001594,키보드/마우스세트,,
,,50001205,태블릿/액세서리,50002935,태블릿
,,,,50002936,태블릿액세서리
,,50001206,복합기,50002937,잉크젯복합기
,,,,50002938,컬러레이저복합기
,,,,50002939,흑백레이저복합기
,,50001207,프린터,50002940,잉크젯프린터
,,,,50002941,레이저프린터
,,,,50002942,포토프린터
,,,,50002943,도트프린터
,,,,50002944,라벨프린터
,,,,50002945,바코드프린터
,,,,50002946,영수증프린터
,,,,50002947,플로터
,,,,50005481,3D프린터
,,,,50007228,카드프린터
,,50001208,복합기/프린터소모품,50002948,잉크
,,,,50002949,토너
,,,,50002951,기타복합기/프린터소모품
,,,,50005482,3D프린터소모품
,,50001209,스캐너,50002952,명함스캐너
,,,,50002953,바코드스캐너
,,,,50002954,양면스캐너
,,,,50002955,펜스캐너
,,,,50002956,평판스캐너
,,,,50002957,필름스캐너
,,,,50006840,3D 스캐너
50000087,학습기기,50001728,전자사전,,
,,50001729,전자책,,
,,50001730,어학학습기,,
,,50001731,학습보조기,,
,,50001732,보이스레코더,,
,,50001198,학습기기액세서리,50002767,보호필름/키스킨
,,,,50002768,케이스/파우치
,,,,50002769,충전기/케이블
50000096,저장장치,50001600,외장HDD,,
,,50001601,외장SSD,,
,,50001602,NAS,,
,,50001615,USB메모리,,
,,50001616,HDD,,
,,50001617,SSD,,
,,50001216,ODD,50003088,CD/DVD콤보
,,,,50003089,CD-ROM
,,,,50003090,CD레코더
,,,,50003091,DVD-ROM
,,,,50003092,DVD레코더
,,,,50003093,블루레이
,,50001217,공미디어,50003094,CD미디어
,,,,50003095,DVD미디어
,,,,50003096,블루레이미디어
,,,,50003097,기타공미디어
,,,,50003098,미디어보관함
,,,,50003099,미디어전용라벨
,,,,50003100,기타공미디어액세서리
,,50001618,기타저장장치,,
,,50001619,저장장치액세서리,,
50000088,게임기/타이틀,50001733,가정용게임기,,
,,50001734,휴대용게임기,,
,,50001735,PC게임,,
,,50001736,게임타이틀,,
,,50001199,게임기주변기기,50002770,조이스틱/컨트롤러
,,,,50002771,가방/케이스
,,,,50002772,보호필름
,,,,50002773,충전기기
,,,,50002774,음향기기
,,,,50002775,기타주변기기
50000100,침실가구,50001228,침대,50003210,싱글침대
,,,,50003211,슈퍼싱글침대
,,,,50003212,더블침대
,,,,50003213,퀸침대
,,,,50003214,킹침대
,,,,50003215,침대프레임
,,,,50003216,이층침대
,,,,50003217,이단침대
,,,,50003218,접이식침대
,,,,50003219,돌침대
,,,,50003220,흙침대
,,,,50003221,베드벤치
,,,,50006200,패밀리침대
,,,,50007069,모션베드
,,50001229,매트리스,50003222,싱글매트리스
,,,,50003223,슈퍼싱글매트리스
,,,,50003224,더블매트리스
,,,,50003225,퀸매트리스
,,,,50003226,킹매트리스
,,50001230,장롱/붙박이장,50003227,옷장
,,,,50003228,장롱
,,,,50003229,붙박이장
,,,,50003230,틈새옷장
,,,,50003231,드레스룸
,,50001231,화장대,50003232,일반화장대
,,,,50003233,콘솔
,,,,50003234,좌식화장대
,,,,50003235,화장품정리함
,,,,50003236,화장대의자
,,50001232,거울,50003237,벽걸이거울
,,,,50003238,전신거울
,,,,50003239,탁상거울
,,,,50003240,손거울
,,50007189,서랍장,,
,,50001307,협탁,,
,,50001308,부부테이블,,
,,50001309,침실세트,,
50000101,거실가구,50001234,소파,50003242,가죽소파
,,,,50003243,인조가죽소파
,,,,50003244,패브릭소파
,,,,50003245,리클라이너소파
,,,,50003246,좌식소파
,,,,50003247,소파베드
,,,,50003248,벤치소파
,,,,50003249,수납소파
,,,,50003250,빈백
,,50001235,테이블,50003251,거실테이블
,,,,50003253,사이드테이블
,,,,50003254,접이식테이블
,,50001310,TV거실장,,
,,50001311,장식장,,
50000102,주방가구,50001236,식탁/의자,50003255,식탁세트
,,,,50003256,식탁테이블
,,,,50003257,아일랜드식탁
,,,,50003258,레인지대겸용식탁
,,,,50003260,식탁의자
,,,,50003261,아일랜드식탁의자
,,50001313,레인지대,,
,,50001315,왜건/카트,,
,,50001316,주방수납장,,
,,50001317,그릇장/컵보드,,
,,50001318,기타주방가구,,
,,50004801,와인랙,,
50000103,수납가구,50001319,행거,,
,,50001320,수납장,,
,,50001321,선반,,
,,50001322,공간박스,,
,,50001323,고가구,,
,,50001324,나비장,,
,,50001325,CD/DVD장,,
,,50001326,신발장,,
,,50001327,우산꽂이,,
,,50001328,잡지꽂이,,
,,50001329,코너장,,
,,50001330,소품수납함,,
50000104,아동/주니어가구,50001332,책상,,
,,50001333,책상의자,,
,,50001334,책상의자세트,,
,,50001335,책장,,
,,50001336,책꽂이,,
,,50001237,침대,50003262,일반침대
,,,,50003671,벙커침대
,,,,50003672,2단침대
,,,,50003673,2층침대
,,50001337,옷장,,
,,50001338,행거,,
,,50001339,서랍장,,
,,50001340,수납장,,
,,50001341,의자,,
,,50001342,소파,,
,,50001344,소품가구,,
,,50001345,아동침실세트,,
50000105,서재/사무용가구,50001238,책상,50003263,h형 책상
,,,,50003675,일자형 책상
,,,,50003676,좌식책상
,,,,50003677,2인용 책상
,,,,50003678,컴퓨터책상
,,,,50003679,코너형책상
,,,,50003680,독서실책상
,,,,50003681,삼나무/원목책상
,,,,50007169,스탠딩책상
,,,,50003695,책상소품
,,50001346,책장,,
,,50001347,책꽂이,,
,,50001239,의자,50003264,일반의자
,,,,50003682,인테리어의자
,,,,50003683,목받침의자
,,,,50003265,좌식의자
,,,,50003266,스툴
,,,,50003291,안락의자
,,,,50003292,흔들의자
,,,,50003293,하이팩의자
,,,,50003294,간이/접이식의자
,,,,50003295,의자발받침대
,,50001240,사무/교구용가구,50003296,사무용책상
,,,,50003297,사무용책장
,,,,50003298,사무용소파
,,,,50003299,사무용의자
,,,,50003300,사무용수납가구
,,,,50003301,파티션
,,,,50003302,캐비닛
,,,,50003303,회의테이블
,,,,50003304,교구용가구/소품
,,,,50003305,학원/학교책걸상
,,,,50003306,기타사무/교구용가구
50000106,아웃도어가구,50001054,야외테이블,,
,,50001055,야외의자,,
,,50001056,정원그네,,
,,50001057,정자,,
,,50001058,야외벤치,,
,,50001059,기타아웃도어가구,,
,,50001779,파라솔,,
50000107,DIY자재/용품,50001060,목재,,
,,50001061,반제품,,
,,50001113,가구부속품,50003307,가구다리
,,,,50003308,가구바퀴
,,,,50003309,경첩/꺽쇠/자석철물류
,,,,50003310,나사/못
,,,,50003311,로프/철망
,,,,50003312,서랍레일
,,,,50003313,소켓/옷걸이봉
,,,,50003314,기타가구부속품
,,50001114,바닥재,50003315,마루
,,,,50003316,매트류
,,,,50003317,온돌마루
,,,,50003318,인조잔디
,,,,50003319,장판
,,,,50003320,필름난방
,,,,50003321,기타바닥재
,,50001062,손잡이,,
,,50001115,타일,50003322,스텐타일
,,,,50003684,아트타일
,,,,50003685,우드타일
,,,,50003686,유리타일
,,,,50003687,자기질타일
,,,,50003688,점착식타일
,,,,50003689,카페트타일
,,,,50007146,도기질타일
,,50001063,파벽돌,,
,,50004081,몰딩,,
,,50001065,패널,,
,,50001116,벽지,50003323,합지벽지
,,,,50003324,실크벽지
,,,,50003325,뮤럴벽지
,,,,50003326,포인트벽지
,,,,50003327,띠벽지
,,,,50003328,기타벽지
,,50003913,시트지,50003329,타일시트지
,,,,50003690,무늬목시트지
,,,,50003691,단색시트지
,,,,50003692,포인트시트지
,,,,50003693,아이방시트지
,,,,50003694,뮤럴시트지
,,,,50003696,유리용시트지
,,50001066,데코스티커,,
,,50001067,접착제/보수용품,,
,,50008168,리모델링,50008188,중문
,,,,50008208,욕실/바스
,,,,50008228,싱크대
,,,,50008848,창문/창호/새시
50000109,침구단품,50001123,매트/침대커버,50003470,싱글/슈퍼싱글침대커버
,,,,50003471,더블/퀸/킹침대커버
,,,,50003472,싱글/슈퍼싱글매트커버
,,,,50003473,더블/퀀/킹매트커버
,,50001124,베개,50003474,계절베개
,,,,50003475,라텍스베개
,,,,50003476,메모리폼베개
,,,,50003477,베개커버
,,,,50003478,베개커버세트
,,50000969,스프레드,,
,,50000970,차렵이불,,
,,50000971,홑이불,,
,,50001125,패드,50003479,싱글/슈퍼싱글패드
,,,,50003480,더블/퀸/킹패드
,,50001126,요,50003481,요세트
,,,,50003482,요커버
,,50000972,이불커버,,
,,50000973,담요,,
,,50000974,무릎담요,,
,,50000975,전기매트커버,,
