code_m,name_m,code_s,name_s,code_ss,name_ss
,,50007048,토퍼,,
,,50007049,토퍼커버,,
,,50000976,기타침구단품,,
50000110,침구세트,50001127,침대커버세트,50003483,싱글침대커버세트
,,,,50003484,슈퍼싱글침대커버세트
,,,,50003485,더블/퀸침대커버세트
,,,,50003486,킹침대커버세트
,,50001128,매트커버세트,50003487,싱글매트커버세트
,,,,50003488,슈퍼싱글매트커버세트
,,,,50003489,더블/퀸매트커버세트
,,,,50003490,킹매트커버세트
,,50001129,이불베개세트,50003491,싱글이불베개세트
,,,,50003492,슈퍼싱글이불베개세트
,,,,50003493,더블/퀸이불베개세트
,,,,50003494,킹이불베개세트
,,50001130,이불패드세트,50003495,싱글이불패드세트
,,,,50003496,슈퍼싱글이불패드세트
,,,,50003497,더블/퀸이불패드세트
,,,,50003498,킹이불패드세트
,,50001131,요이불세트,50003499,1인용
,,,,50003500,2/3인용
,,,,50000977,한실예단세트
50000112,카페트/러그,50001135,카페트,50003511,면/극세사카페트
,,,,50003512,파일카페트
,,,,50003513,원목/우드카페트
,,50000981,러그,,
,,50000982,발매트,,
,,50000983,대자리,,
,,50000984,왕골자리,,
,,50000852,쿨매트,,
50000113,커튼/블라인드,50001136,커튼,50003514,거실용커튼
,,,,50003515,창문용커튼
,,,,50003516,커튼링/봉
,,50000857,로만셰이드,,
,,50000858,커튼/로만세트,,
,,50000859,블라인드,,
,,50006168,콤비블라인드,,
,,50000860,버티컬,,
,,50000861,롤스크린,,
,,50000862,바란스,,
,,50000863,캐노피,,
,,50000864,대나무발,,
,,50000865,비즈발,,
,,50000866,자바라,,
,,50000867,커튼액세서리,,
,,50000853,실커튼,,
50000154,홈데코,50001137,커버류,50003517,소파커버/패드
,,,,50003518,에어컨커버
,,,,50003520,피아노커버
,,,,50003521,기타커버류
,,50001138,주방데코,50003522,식탁보
,,,,50003523,식탁보세트
,,,,50003524,식탁매트
,,,,50003525,의자커버
,,,,50003526,러너
,,,,50003527,앞치마
,,,,50003640,주방장갑
,,,,50003641,기타주방데코
,,50001139,쿠션/방석,50003642,일반방석
,,,,50003643,계절방석
,,,,50003644,기능성방석
,,,,50003645,방석커버
,,,,50003646,일반쿠션
,,,,50003647,기능성쿠션
,,,,50003648,등쿠션
,,,,50003649,대쿠션/대방석
,,,,50003650,헤드쿠션
,,,,50003651,목쿠션/아이필로우
,,,,50003652,바디필로우
,,,,50003653,팔꿈치/손목쿠션
,,,,50003654,쿠션커버
,,,,50003655,쿠션/방석커버세트
,,,,50003656,쿠션/방석기타
50000111,솜류,50001132,베개솜/속통,50003501,일반베개솜
,,,,50003502,양모베개솜
,,,,50003503,거위털/오리털베개솜
,,,,50003504,마이크로화이바베개솜
,,50001133,요솜/매트솜,50003505,견면요솜
,,,,50003506,목화요솜
,,50001134,이불솜,50003507,일반이불솜
,,,,50003508,양모이불솜
,,,,50003509,거위털/오리털이불솜
,,,,50003510,마이크로화이바이불솜
,,50000979,쿠션솜,,
,,50000980,방석솜,,
50000114,수예,50001140,뜨개질,50003657,뜨개질실
,,,,50003658,뜨개질바늘
,,,,50003659,패키지
,,,,50003660,완제품
,,50001141,자수,50003661,도안
,,,,50003662,원단
,,,,50003663,실/바늘
,,,,50003664,패키지
,,,,50003665,완제품
,,50001142,퀼트/펠트,50003666,도안
,,,,50003667,원단
,,,,50003668,패키지
,,,,50003669,완제품
,,50000849,원단,,
,,50000850,수예용품/부자재,,
,,50006874,보석십자수,,
,,50000851,기타수예,,
50000108,인테리어소품,50001118,스탠드,50003330,단스탠드
,,,,50003331,장스탠드
,,50001119,조명,50003332,벽등
,,,,50003333,샹들리에
,,,,50003334,거실조명
,,,,50003335,야외조명
,,,,50003336,분수등
,,,,50003337,주방조명
,,,,50003338,욕실조명
,,,,50003339,현관조명
,,,,50003340,인테리어조명
,,,,50003341,전구
,,,,50003342,형광등
,,,,50007247,LED모듈
,,50001120,시계,50003343,벽시계
,,,,50003344,알람/탁상시계
,,,,50003345,스탠드시계
,,50001121,액자,50003346,탁상용액자
,,,,50003347,벽걸이액자
,,,,50003348,파티션액자
,,,,50003349,캐릭터액자
,,,,50003350,퍼즐/그림/사진액자
,,,,50003351,포토보드/집게
,,,,50003352,액자세트
,,,,50002014,디지털액자
,,50006309,미술작품,50006310,회화
,,,,50006311,판화
,,,,50006312,아트포스터
,,,,50006313,사진작품
,,,,50006788,공예디자인
,,,,50007190,조각
,,50001122,아로마/캔들용품,50003353,초/향초
,,,,50003354,촛대/홀더
,,,,50003355,아로마램프/오일
,,,,50003356,아로마방향제/디퓨저
,,,,50006875,캔들만들기
,,,,50006876,석고방향제만들기
,,,,50003357,기타아로마/캔들용품
,,50001069,장식인형,,
,,50001070,장식미니어쳐,,
,,50001071,화병,,
,,50001072,인테리어파티션,,
,,50001073,인테리어창문,,
,,50001074,인터폰박스,,
,,50001075,인테리어분수,,
,,50001076,오르골,,
,,50000961,워터볼,,
,,50000962,우체통,,
,,50000963,도어벨,,
,,50000964,디자인문패,,
,,50000965,냉장고자석,,
,,50000966,앤틱소품,,
,,50000967,전통공예소품,,
,,50000968,기타장식용품,,
50000115,분유,50000854,국내분유,,
,,50000855,수입분유,,
,,50000856,특수분유,,
50000116,기저귀,50000729,국내기저귀,,
,,50000730,수입기저귀,,
,,50001143,기능성기저귀,50003697,천기저귀
,,,,50003698,수영장기저귀
,,,,50003699,땅콩기저귀
,,,,50003700,기저귀커버
,,,,50003701,기저귀밴드
50000117,물티슈,50005401,캡형,,
,,50005402,리필형,,
,,50005403,휴대용,,
,,50005405,혼합세트,,
50000118,이유식,50000733,분말이유식,,
,,50000736,반고형이유식,,
,,50000737,레토르트이유식,,
,,50001144,수제이유식,50003702,밥/죽
,,,,50003703,국/반찬
,,,,50007068,이유식재료
,,,,50003707,기타수제이유식
50000121,유모차,50000686,초경량/휴대용,,
,,50000687,절충형/디럭스형,,
,,50005406,쌍둥이용,,
,,50005407,유모차/카시트 세트,,
,,50001147,유모차용품,50003865,유모차커버
,,,,50003870,유모차풋머프
,,,,50003873,유모차목쿠션/블랭킷
,,,,50005303,유모차햇빛가리개
,,,,50003864,유모차시트
,,,,50003868,유모차걸이
,,,,50003871,유모차장난감
,,,,50003872,유모차홀더
,,,,50003866,유모차보호대/안전바
,,,,50003867,유모차정리망/정리함
,,,,50003875,기타유모차용품
50000119,아기간식,50000739,유아과자,,
,,50000738,유아두유,,
,,50005467,유아유제품,,
,,50005468,유아음료,,
50000122,카시트,50005408,바구니형,,
,,50005409,일체형,,
,,50005410,분리형,,
,,50001148,카시트용품,50003877,햇빛가리개
,,,,50003879,카시트기타용품
,,,,50003880,차량안전벨트
50000128,유아세제,50000626,유아세탁세제,,
,,50000627,유아유연제,,
,,50000628,유아세탁비누,,
,,50005413,혼합세트,,
,,50005412,유아표백제/얼룩제거제,,
50000127,구강청결용품,50000619,유아칫솔,,
,,50000620,유아치약,,
,,50000621,유아구강세정제,,
,,50000622,유아구강청결티슈,,
,,50000623,손가락빨기방지용품,,
,,50000625,기타구강청결용품,,
50000129,소독/살균용품,50000629,젖병소독기,,
,,50000630,젖병세정제,,
,,50000631,젖병솔,,
,,50000632,젖병집게,,
,,50000633,젖병건조대,,
,,50000634,장난감소독기,,
50000125,스킨/바디용품,50000717,기저귀크림,,
,,50000718,유아크림,,
,,50000719,유아로션,,
,,50000720,유아오일,,
,,50000721,유아선크림,,
,,50000722,유아파우더,,
,,50000723,유아립케어,,
,,50000724,유아비누,,
,,50000726,유아바스/샴푸,,
,,50000727,유아입욕제,,
,,50005411,혼합세트,,
,,50007108,어린이네일케어,,
,,50000728,기타스킨/바디용품,,
50000123,외출용품,50000692,아기띠,,
,,50000697,힙시트,,
,,50000694,아기띠침받이,,
,,50000702,망토/워머,,
,,50000701,슬링,,
,,50000693,아기띠쿨러/패드,,
,,50000695,기저귀가방,,
,,50000698,포대기/처네,,
,,50000700,캐리어,,
,,50000703,미아방지용품,,
,,50000704,기타외출용품,,
50000120,수유용품,50000743,젖병,,
,,50000745,젖꼭지,,
,,50000746,노리개젖꼭지,,
,,50000673,유축기,,
,,50000674,분유케이스,,
,,50000675,보틀워머,,
,,50000677,모유보관비닐팩,,
,,50000679,수유쿠션/시트,,
,,50000680,수유가리개,,
,,50000681,수유패드,,
,,50000684,유두케어/젖몸살용품,,
,,50000685,기타수유용품,,
50000124,목욕용품,50000705,유아욕조,,
,,50000706,유아목욕의자,,
,,50000714,유아목욕장난감,,
,,50000707,유아목욕가운,,
,,50000708,유아목욕타월,,
,,50000709,유아샴푸캡,,
,,50000710,유아목욕장갑/스펀지,,
,,50000711,유아세면대/수도꼭지,,
,,50000713,유아욕탕온도계,,
,,50000715,욕실정리망/정리함,,
,,50000716,기타목욕용품,,
50000130,안전용품,50000576,안전문,,
,,50000577,모서리보호대,,
,,50000578,머리보호대,,
,,50000579,무릎보호대,,
,,50000580,문닫힘방지,,
,,50000582,디딤대,,
,,50000583,모기밴드/퇴치용품,,
,,50000584,안전잠금장치,,
,,50000586,콘센트안전커버,,
50000132,이유식용품,50000477,유아컵,,
,,50000478,유아식기,,
,,50000479,유아스푼/포크,,
,,50000481,연습용젓가락,,
,,50000482,턱받이,,
,,50000483,조리기,,
,,50000485,과즙망,,
,,50000486,기타이유식용품,,
50000135,유아침구,50000509,속싸개,,
,,50000510,겉싸개,,
,,50000512,아기이불/요/패드,,
,,50000513,보낭/슬리핑백,,
,,50000514,방수요,,
,,50005304,유아베개,,
,,50005305,낮잠이불,,
,,50000516,DIY 아기용품,,
,,50000517,기타유아침구,,
50000131,유아가구,50000587,유아침대,,
,,50000589,유아책상,,
,,50000590,유아공부상,,
,,50000591,유아의자,,
,,50000592,유아소파,,
,,50000593,유아이유식의자,,
,,50000598,유아옷걸이,,
,,50000600,장난감정리함,,
,,50000473,기저귀정리함,,
,,50000476,기타유아가구,,
50000134,임산부용품,50000503,산모방석,,
,,50000505,전자파차단앞치마,,
,,50001150,태교용품,50004035,태교용구
,,,,50004036,태교음반/DVD
,,50000276,임산부바디필로우,,
,,50000507,임산부화장품,,
,,50000508,임산부보호대,,
,,50006841,모유촉진제,,
,,50000277,기타임산부용품,,
50000133,임부복,50000487,수유복,,
,,50000488,원피스,,
,,50000496,바지,,
,,50000497,청바지,,
,,50000498,트레이닝복/요가복,,
,,50000499,스커트,,
,,50000500,스타킹,,
,,50000501,레깅스,,
,,50000502,임부용수영복,,
,,50001149,임부속옷,50004030,수유브라
,,,,50004031,임부팬티
,,,,50004032,임부내복
,,,,50004033,임부러닝
,,,,50004034,임산부복대
50000126,위생/건강용품,50000601,유아변기/커버,,
,,50000603,유아면봉,,
,,50000604,유아손톱가위/손톱깎이,,
,,50000606,유아손세정제,,
,,50000624,유아항균팩,,
,,50000608,유아마스크,,
,,50000610,기저귀휴지통,,
,,50000611,분통/파우더통,,
,,50000612,유아이발용품,,
,,50000613,제균스프레이,,
,,50000614,콧물흡입기,,
,,50000615,키재기,,
,,50000616,투약기,,
,,50000617,해열시트,,
,,50000618,물티슈워머,,
50000138,유아동의류,50000535,티셔츠,,
,,50000536,블라우스,,
,,50007114,셔츠/남방,,
,,50000270,조끼,,
,,50000409,니트/스웨터,,
,,50000410,카디건,,
,,50000414,원피스,,
,,50000271,상하세트,,
,,50000418,재킷,,
,,50000419,점퍼,,
,,50000420,코트,,
,,50007116,레깅스,,
,,50000411,바지,,
,,50007115,청바지,,
,,50000412,스커트,,
,,50000416,트레이닝복,,
,,50000415,정장,,
,,50000413,드레스,,
,,50007123,공주드레스,,
,,50007117,점프슈트,,
,,50007124,패밀리룩,,
,,50007125,레인코트,,
,,50007118,교복,,
,,50007119,한복,,
,,50007120,스키복,,
,,50007121,발레복/댄스복,,
,,50007122,코스튬의상,,
50000139,유아동잡화,50001152,신발,50004039,보행기신발
,,,,50004198,운동화
,,,,50004042,샌들
,,,,50004200,아쿠아슈즈
,,,,50005466,장화
,,,,50006383,젤리슈즈
,,,,50004040,구두
,,,,50004041,부츠/털신
,,,,50004199,실내화
,,,,50005465,슬리퍼
,,50001153,가방,50004201,신발주머니/보조가방
,,,,50004202,토트백/숄더백
,,,,50004203,백팩
,,,,50004204,크로스백
,,,,50004205,캐리어백
,,,,50004206,미아방지가방
,,50000348,지갑,,
,,50000349,모자,,
,,50000350,장갑,,
,,50000351,귀마개,,
,,50000352,목도리,,
,,50000353,스카프,,
,,50000356,앞치마/토시/두건,,
,,50000357,넥타이,,
,,50000358,선글라스,,
,,50000223,양말,,
,,50007126,타이즈,,
,,50000226,우산,,
,,50000227,벨트/멜빵,,
,,50007110,헤어액세서리,50007111,헤어밴드
,,,,50007112,헤어핀
,,,,50007113,헤어끈
,,50000269,기타유아동잡화,,
50007135,유아동언더웨어/잠옷,50007136,잠옷/홈웨어,,
,,50007137,수면조끼,,
,,50007138,내의/내복,,
,,50007139,러닝,,
,,50007140,팬티,,
,,50007141,브라,,
,,50007142,러닝팬티세트,,
,,50007143,브라팬티세트,,
,,50007144,속치마/속바지,,
,,50007145,배변훈련팬티,,
50000142,완구/매트,50000371,놀이방매트,,
,,50001154,작동완구,50004210,로봇
,,,,50004212,자동차
,,,,50004208,동물작동완구
,,,,50004209,기차
,,,,50004211,로봇강아지
,,,,50004213,비행기
,,,,50006843,팽이
,,,,50004216,오토바이
,,,,50004217,장난감총
,,,,50004218,헬기
,,,,50004642,기타작동완구
,,50001155,감각발달완구,50004219,도형끼우기
,,,,50004220,링쌓기/컵쌓기
,,,,50004221,멜로디완구
,,,,50004224,비눗방울
,,,,50004225,아기전화기
,,,,50004227,헝겊완구/헝겊책
,,,,50004643,기타감각발달완구
,,50001156,공간놀이기구,50004228,그네/그네봉
,,,,50004229,놀이집
,,,,50004230,다기능놀이터
,,,,50004231,미끄럼틀
,,,,50004232,볼텐트/놀이텐트
,,50001157,물놀이용품,50004239,풀장
,,,,50004233,구명조끼
,,,,50004234,목튜브/암링
,,,,50004237,보행기튜브
,,,,50004240,튜브
,,,,50004242,물총
,,,,50004235,스노클링
,,,,50004243,비치볼
,,,,50004236,보트
,,50001158,미술놀이,50004246,클레이
,,,,50004248,플레이콘/매직콘
,,,,50004249,그림판
,,,,50004251,물감
,,,,50004252,색연필
,,,,50004253,색칠공부
,,,,50004254,스케치북
,,,,50004255,이젤
,,,,50004256,크레욜라
,,,,50004257,크레파스
,,,,50006998,종이접기
,,,,50006999,오리기
,,,,50004250,기타미술놀이
,,50001159,블록,50004258,레고
,,,,50004261,옥스포드
,,,,50004259,빅블록
,,,,50004260,사각/십자블록
,,,,50004262,원목블록
,,,,50004263,자석블록
,,,,50004264,종이/소프트블록
,,50001160,스포츠완구,50004265,골프
,,,,50004266,공/소프트볼
,,,,50004267,볼링
,,,,50004269,스카이콩콩
,,,,50004270,스키/눈썰매
,,,,50004271,야구/캐치볼
,,,,50004272,축구대
,,,,50004273,농구대
,,,,50004274,트램펄린/덤블링
,,,,50004275,펀치백/권투
,,,,50004276,헬스기구
,,,,50004277,호핑볼/점핑볼
,,,,50004644,기타스포츠완구
,,50001161,승용완구,50004413,킥보드/씽씽이
,,,,50004410,전동차
,,,,50004405,붕붕카
,,,,50004406,스프링카
,,,,50004407,시소
,,,,50004409,왜건
,,,,50004412,지붕차
,,,,50004414,트레일러
,,,,50004415,흔들말
,,,,50004645,기타승용완구
,,50001162,유아/어린이자전거,50004416,다기능자전거
,,,,50004417,보조바퀴체인자전거
,,,,50004418,세발자전거
,,,,50005415,밸런스자전거
,,50001163,신생아/영유아완구,50004419,딸랑이
,,,,50004420,모빌
,,,,50004421,아기체육관
,,,,50004422,아기걸음마
,,,,50004423,오뚝이
,,,,50004424,치아발육기
,,,,50004425,베이비룸
,,,,50004426,플레이매트
,,,,50004427,신생아완구세트
,,,,50004646,기타신생아/영유아완구
,,50001164,언어/학습완구,50004428,학습보드판
,,,,50004430,낱말카드/학습카드
,,,,50004431,디지털학습완구
,,,,50004432,사운드북
,,,,50004433,스티커북
,,,,50004434,색칠북
,,,,50004435,유아용컴퓨터
,,,,50004436,자석놀이
,,,,50004437,학습벽보
,,,,50004429,기타언어/학습완구
,,50001165,역할놀이/소꿉놀이,50004438,공구놀이
,,,,50004439,낚시놀이
,,,,50004440,모래놀이
,,,,50004441,병원놀이
,,,,50004442,소꿉놀이
,,,,50004443,가게놀이
,,,,50004444,가사놀이
,,,,50004445,인형유모차
,,,,50004446,주방놀이
,,,,50004447,쿠킹토이
,,,,50004448,화장놀이
,,,,50004647,기타역할놀이/소꿉놀이
,,50001166,원목교구/가베,50004449,가베
,,,,50004450,도미노
,,,,50004451,도형쌓기
,,,,50004452,롤러코스터
,,,,50004453,셈놀이/숫자놀이판
,,,,50004454,실꿰기/구슬꿰기
,,,,50004455,원목큐브
,,,,50004456,하노이탑
,,50001167,자연/과학완구,50004457,공룡
,,,,50004458,동물학습
,,,,50004459,과학상자
,,,,50004460,기초로봇
,,,,50004461,망원경
,,,,50004462,물로켓/고무동력기
,,,,50004463,식물학습
,,,,50004464,곤충학습
,,,,50004466,현미경
,,50001168,유아동퍼즐,50004467,구슬퍼즐
,,,,50004468,도형퍼즐/칠교놀이
,,,,50004469,원목/꼭지퍼즐
,,,,50004470,종이/입체퍼즐
,,,,50004471,직소퍼즐/액자
,,,,50004473,큐브/소마큐브
,,,,50004474,숫자퍼즐
,,,,50004475,그림퍼즐
,,,,50004648,기타유아동퍼즐
,,50001169,음악/악기놀이,50004476,나팔
,,,,50004477,드럼
,,,,50004478,마이크/노래방
,,,,50004479,멜로디언/키보드
,,,,50004480,실로폰
,,,,50004481,악기세트
,,,,50004482,피아노
,,,,50004649,타악기
,,,,50004484,기타음악/악기놀이
,,50000343,캐릭터카드/딱지,,
50000137,신생아의류,50000526,레그/스패츠,,
,,50000528,바디슈트/롬퍼,,
,,50000529,배냇저고리,,
,,50000530,손/발싸개,,
,,50000531,신생아모자/보닛,,
,,50000532,우주복,,
,,50005306,가제손수건,,
,,50005307,세트,,
50000136,출산/돌기념품,50006990,셀프촬영,50006991,촬영의상
,,,,50006992,촬영소품
,,50006993,돌잔치용품,50006994,상대여
,,,,50006995,돌잔치소품
,,,,50006996,행사용스티커
,,,,50006997,답례품
,,50000518,기저귀케이크,,
,,50006988,유치보관함,,
,,50000519,탯줄보관함,,
,,50000520,손발도장,,
,,50000521,탯줄도장,,
,,50006989,성장카드,,
,,50000522,성장앨범/액자,,
,,50000524,기타출산/돌기념품,,
50000141,유아발육용품,50000367,바운서/흔들침대,,
,,50000368,보행기,,
,,50000369,쏘서,,
,,50000370,점퍼루,,
50007127,유아동 주얼리,50007132,순금돌반지,,
,,50007133,순금주얼리,,
,,50007128,목걸이,,
,,50007129,귀걸이,,
,,50007130,팔찌,,
,,50007131,펜던트,,
,,50007134,주얼리세트,,
50000144,교재/서적,50006386,유아동전집,50006387,한글전집
,,,,50006388,수학전집
,,,,50006389,자연전집
,,,,50006390,영어전집
,,,,50006391,기타전집
,,50006392,학습교구,50006393,한글교구
,,,,50006394,수학교구
,,,,50006395,영어교구
,,,,50006396,자연/과학교구
,,,,50006397,미술교구
,,,,50006398,기타교구
,,50000221,학습보드게임,,
,,50000222,비디오/DVD,,
50000143,인형,50000344,봉제인형,,
,,50000217,캐릭터/패션인형,,
,,50000218,기타인형,,
50000140,수영복/용품,50000361,남아수영복,,
,,50000362,여아수영복,,
,,50000363,수경/수모/귀마개,,
,,50000365,수영가방/비치백,,
50000145,축산,50001170,돼지고기,50004651,국내산돼지고기
,,,,50004652,수입산돼지고기
,,50001171,쇠고기,50004653,국내산육우
,,,,50004654,한우
,,,,50004655,수입산쇠고기
,,50001172,닭고기,50004656,부위별닭고기
,,,,50004657,생닭
,,50000279,오리고기,,
,,50000280,양고기,,
,,50001173,알류,50004658,달걀
,,,,50004659,메추리알
,,,,50004660,오리알
,,,,50002457,훈제란
,,50001174,축산가공식품,50004661,갈비찜
,,,,50004662,돈가스
,,,,50004663,돈육훈제
,,,,50004664,돼지양념육
,,,,50004665,쇠고기양념육
,,,,50004666,닭양념육
,,,,50004667,오리양념육
,,,,50002456,오리훈제
,,,,50004668,떡갈비
,,,,50004669,베이컨
,,,,50004670,족발
,,,,50004673,햄
,,,,50004674,소시지
,,,,50004675,순대
,,,,50004676,육포
,,,,50004678,삼계탕
,,,,50004679,닭가공품
,,,,50004680,오리가공품
,,,,50004681,기타육가공
,,50000215,기타육류,,
50000023,건강식품,50001897,건강음료,,
,,50007000,건강즙,50007001,양배추즙
,,,,50007002,양파즙
,,,,50007003,호박즙
,,,,50007004,비트즙
,,,,50007005,칡즙
,,,,50007006,토마토즙
,,,,50007007,기타건강즙
,,,,50002425,멀티비타민
,,50001899,건강환/정,,
,,50001090,비타민제,50002426,비타민A
,,,,50002427,비타민B
,,,,50002428,비타민C
,,,,50007042,비타민D
,,,,50007043,비타민E
,,,,50007044,비오틴
,,,,50002429,기타비타민
,,50001901,홍삼,,
,,50001902,인삼,,
,,50001091,한방재료,50002430,가시오가피
,,,,50002431,감초
,,,,50002432,계피
,,,,50002433,구기자
,,,,50002434,녹용
,,,,50002435,산수유
,,,,50002436,오미자
,,,,50002437,헛개나무
,,,,50002438,황기
,,,,50002622,기타한방재료
,,50001905,꿀,,
,,50001092,영양제,50002439,로얄제리
,,,,50002440,엽산
,,,,50002441,아연
,,,,50002442,철분
,,,,50002443,칼슘
,,,,50002444,마그네슘
,,,,50002445,프로폴리스
,,,,50002446,글루코사민
,,,,50002447,오메가3
,,,,50002448,감마리놀렌산
,,,,50002608,루테인
,,,,50002609,스쿠알렌
,,,,50002610,쏘팔메토
,,,,50002612,키토산
,,,,50002613,환자식/영양보충식
,,,,50002614,효모
,,,,50002615,기타건강보조식품
,,,,50002616,알로에정/겔
,,,,50002617,코큐텐
,,,,50007030,프로바이오틱스
,,,,50007031,밀크씨슬
,,,,50007032,폴리코사놀
,,,,50007033,보스웰리아
,,,,50007034,셀레늄
,,,,50007035,칼륨
,,,,50007036,MSM
,,,,50002620,스피루리나
,,,,50002621,클로렐라
,,,,50007218,프리바이오틱스
,,,,50007528,크릴오일
,,50007008,과일즙,50007009,석류즙
,,,,50007010,사과즙
,,,,50007011,포도즙
,,,,50007012,아로니아즙
,,,,50007013,배즙
,,,,50007014,블루베리즙
,,,,50007015,기타과일즙
,,50001900,건강분말,,
50000159,수산,50001175,생선,50004682,갈치
,,,,50004683,고등어
,,,,50004684,굴비
,,,,50004685,장어
,,,,50004686,옥돔
,,,,50004687,조기
,,,,50004688,참치
,,,,50004689,동태
,,,,50004690,초밥재료
,,,,50004691,홍어
,,,,50004692,생선회
