code_m,name_m,code_s,name_s,code_ss,name_ss
,,,,50004693,연어/훈제연어
,,,,50004694,기타생선
,,50001176,김/해초,50004695,김
,,,,50004696,다시마
,,,,50004697,매생이
,,,,50004698,미역
,,,,50004699,해초샐러드
,,,,50004700,기타해초
,,50001049,해산물/어패류,50004701,전복
,,,,50004702,새우
,,,,50004703,소라
,,,,50004704,골뱅이
,,,,50004706,낙지
,,,,50004707,문어
,,,,50004708,주꾸미
,,,,50004709,조개
,,,,50007077,가리비
,,,,50004710,오징어
,,,,50004711,꽃게
,,,,50007076,대게/홍게
,,,,50004712,킹크랩
,,,,50004713,바닷가재
,,,,50004714,굴
,,,,50004715,꼬막
,,,,50004716,홍합
,,,,50004717,멍게
,,,,50004719,해삼
,,,,50004720,날치알
,,,,50004726,기타해산물
,,50001050,젓갈,50004727,명란젓
,,,,50004728,새우젓
,,,,50004729,오징어젓
,,,,50004730,낙지젓
,,,,50004731,조개젓
,,,,50004732,창난젓
,,,,50004733,토하젓
,,,,50004734,게장
,,,,50002458,대하장
,,,,50004735,젓갈선물세트
,,,,50004736,기타젓갈
,,50001051,건어물,50004737,멸치
,,,,50004738,쥐포
,,,,50004739,오징어
,,,,50004740,한치
,,,,50004741,문어
,,,,50004742,건새우
,,,,50004743,과메기
,,,,50004744,노가리
,,,,50004746,진미채
,,,,50004747,황태
,,,,50004748,기타건어물
50000160,농산물,50001052,쌀,50004749,백미
,,,,50004750,찹쌀
,,,,50004751,현미
,,,,50004752,흑미
,,,,50004754,기능성쌀
,,50001053,잡곡/혼합곡,50004755,보리
,,,,50002148,율무
,,,,50002149,녹두
,,,,50002150,들깨
,,,,50002151,참깨
,,,,50002152,메밀
,,,,50002153,옥수수
,,,,50002154,수수
,,,,50002155,기장
,,,,50002156,콩
,,,,50002157,팥
,,,,50002158,혼합곡
,,,,50002159,기타잡곡
,,50000960,과일,50002178,천혜향
,,,,50002179,한라봉
,,,,50002180,포도
,,,,50002183,복숭아
,,,,50002184,리치
,,,,50002185,체리
,,,,50002186,레몬
,,,,50002187,망고
,,,,50002181,자두
,,,,50002188,바나나
,,,,50002189,석류
,,,,50002190,오렌지
,,,,50002191,자몽
,,,,50002192,파인애플
,,,,50007220,아보카도
,,,,50002193,기타과일
,,,,50002194,과일바구니
,,,,50002195,혼합과일세트
,,,,50002160,사과
,,,,50002161,배
,,,,50002162,토마토
,,,,50002163,감귤
,,,,50002164,딸기
,,,,50002167,감
,,,,50002169,매실
,,,,50002170,멜론
,,,,50002172,복분자
,,,,50002173,블루베리
,,,,50002175,수박
,,,,50002176,키위/참다래
,,,,50002177,참외
,,50001077,채소,50002211,쌈채소
,,,,50002212,시금치
,,,,50002214,고구마
,,,,50002215,감자
,,,,50002216,당근
,,,,50002217,더덕
,,,,50002218,도라지
,,,,50002220,연근
,,,,50002221,우엉
,,,,50002222,무
,,,,50002223,열무
,,,,50002224,마
,,,,50002226,부추
,,,,50002227,피망/파프리카
,,,,50002228,새싹채소
,,,,50002229,아스파라거스
,,,,50002231,죽순
,,,,50002233,알로에
,,,,50002460,브로콜리
,,,,50002461,건나물
,,,,50002462,산나물
,,,,50002463,삶은나물
,,,,50002234,기타채소류
,,,,50002196,오이
,,,,50002197,애호박
,,,,50002198,단호박
,,,,50002199,가지
,,,,50002200,양파
,,,,50002201,대파
,,,,50002202,쪽파
,,,,50002203,마늘
,,,,50002204,고추
,,,,50002205,버섯
,,,,50002206,생강
,,,,50002207,배추
,,,,50002209,상추
,,50001078,견과류,50002235,호두
,,,,50002236,땅콩
,,,,50002237,밤
,,,,50002238,대추
,,,,50002239,은행
,,,,50002240,아몬드
,,,,50002241,잣
,,,,50002242,캐슈너트
,,,,50002243,해바라기씨
,,,,50002244,마카다미아
,,,,50002245,피스타치오
,,,,50002246,피칸
,,,,50002247,호박씨
,,,,50002249,기타견과류
,,50001093,건과류,50002452,건자두
,,,,50002453,건포도
,,,,50002454,곶감
,,,,50002455,기타건과류
,,,,50002449,감말랭이
,,,,50002450,건망고
,,,,50002451,건바나나
50000146,반찬,50002015,절임류,,
,,50002016,조림류,,
,,50002017,반찬세트,,
,,50001916,장아찌,,
,,50001917,장조림,,
,,50002018,기타반찬류,,
50000147,김치,50002019,포기김치,,
,,50002020,갓김치,,
,,50002021,총각김치,,
,,50002022,깍두기,,
,,50002023,겉절이,,
,,50002024,나박김치,,
,,50002025,동치미,,
,,50002026,묵은지,,
,,50002027,백김치,,
,,50002028,열무김치,,
,,50002029,파김치,,
,,50002030,별미김치,,
,,50002031,절임배추,,
50000148,음료,50002032,생수,,
,,50002033,탄산수,,
,,50001079,청량/탄산음료,50002250,과즙탄산음료
,,,,50002251,에이드음료
,,,,50002252,무알콜음료
,,,,50002253,사이다
,,,,50002254,콜라
,,,,50002255,아이스티
,,,,50002256,이온음료
,,,,50002257,기타탄산음료
,,50001080,주스/과즙음료,50002258,감귤주스
,,,,50002259,오렌지주스
,,,,50002260,사과주스
,,,,50002261,망고주스
,,,,50002262,자몽주스
,,,,50002263,토마토주스
,,,,50002264,포도주스
,,,,50002265,기타과즙음료
,,50001082,차류,50002267,코코아
,,,,50002268,녹차
,,,,50002380,홍차
,,,,50002381,허브차
,,,,50002382,보이차
,,,,50002594,옥수수수염차
,,,,50002595,유자차
,,,,50002596,율무차
,,,,50006197,우엉차
,,,,50002384,기타차
,,50001081,커피,50002266,원두커피
,,,,50002605,캔커피
,,,,50002606,커피믹스/인스턴트커피
,,,,50005541,더치커피
,,,,50002607,프림
50000150,가공식품,50001083,라면,50002385,봉지라면
,,,,50002386,컵라면
,,50001084,면류,50002387,국수면
,,,,50002388,당면
,,,,50002389,스파게티면
,,,,50002390,냉면
,,,,50002391,칼국수면
,,,,50002392,소바
,,,,50002393,우동
,,,,50002394,쫄면
,,,,50002598,쌀국수면
,,,,50002599,소면
,,50002006,우유,,
,,50002007,두유,,
,,50001085,치즈,50002395,슬라이스치즈
,,,,50002396,피자치즈
,,,,50002397,크림치즈
,,,,50002398,기타치즈
,,50002008,시리얼,,
,,50001881,오트밀,,
,,50001882,통조림,,
,,50001883,밀가루,,
,,50001884,설탕,,
,,50001885,소금,,
,,50001086,조미료,50002399,고춧가루
,,,,50002400,식초
,,,,50002401,액젓
,,,,50002402,고추냉이
,,,,50007147,겨자
,,,,50002403,후추
,,,,50002404,기타조미료
,,50001087,식용유/오일,50002405,식용유
,,,,50002406,올리브유
,,,,50002407,카놀라유
,,,,50002408,포도씨유
,,,,50002409,해바라기씨유
,,,,50002410,들기름
,,,,50002411,참기름
,,,,50002412,기타기름
,,50001088,장류,50002413,고추장
,,,,50002414,된장
,,,,50002415,간장
,,,,50002416,청국장
,,,,50002417,쌈장
,,,,50002418,양념장
,,,,50002419,메주
,,,,50002420,기타 장류
,,50001089,소스,50002421,마요네즈
,,,,50002422,케첩
,,,,50002423,스파게티소스
,,,,50002424,기타소스
,,50001887,잼,,
,,50001888,떡,,
,,50001889,빵,,
,,50001890,케이크,,
,,50001891,즉석밥,,
,,50001892,죽,,
,,50001894,간편조리식,,
,,50001895,제빵/제과재료,,
,,50006198,파우더/스무디,,
,,50001753,튀김가루,,
,,50001754,기타분말가루,,
,,50001755,물엿,,
,,50001756,요구르트,,
,,50001757,생크림,,
,,50001758,마가린,,
,,50001759,버터,,
,,50001760,누룽지,,
,,50001761,스프,,
,,50001879,부침가루,,
,,50001880,빵가루,,
,,50001886,시럽,,
,,50001094,수산가공식품,50002600,맛살/게살
,,,,50002601,해물볶음류
,,,,50002602,해물찜류
,,,,50002603,해물탕류
,,,,50002604,해물튀김류
50000024,다이어트식품,50001907,다이어트차,,
,,50001908,식이섬유,,
,,50001910,다이어트바,,
,,50001911,가르시니아,,
,,50001912,CLA,,
,,50006953,곤약,50006954,곤약쌀
,,,,50006955,곤약젤리
,,,,50006957,기타곤약가공품
,,50001914,헬스보충제,,
,,50001915,뷰티푸드,,
,,50007037,콜라겐,,
,,50007038,와일드망고,,
,,50007039,잔티젠,,
,,50007040,카테킨,,
,,50007041,히알루론산,,
,,50007219,레몬밤,,
,,50001767,기타다이어트식품,,
50000149,과자,50001998,스낵,,
,,50001999,쿠키,,
,,50002000,초콜릿,,
,,50002001,사탕,,
,,50002002,껌,,
,,50002003,한과,,
,,50002004,전병,,
,,50002005,화과자,,
,,50001762,엿,,
,,50001763,젤리,,
,,50001764,푸딩,,
,,50001765,캐러멜,,
,,50001918,강냉이,,
,,50001919,강정,,
,,50001920,가공안주류,,
,,50001921,기타과자,,
50000025,아이스크림/빙수,50001865,아이스크림,,
,,50001866,빙수/빙수재료,,
50000026,냉동/간편조리식품,50001867,피자,,
,,50001868,핫도그,,
,,50001869,햄버거,,
,,50001870,딤섬,,
,,50001871,만두,,
,,50001872,채식푸드,,
,,50001873,샐러드,,
,,50001874,어묵,,
,,50001876,즉석국/즉석탕,,
,,50001877,튀김류,,
,,50006199,도시락,,
,,50001878,기타냉동/간편조리식품,,
50006349,전통주,50006351,탁주,,
,,50006353,약주,,
,,50006948,과실주,50006949,와인
,,,,50006950,복분자주
,,,,50006951,과일주
,,50006353,소주,,
,,50006354,일반증류주,,
,,50006355,리큐르주,,
,,50006952,전통주선물세트,,
,,50006356,기타주류,,
50006808,쿠킹박스,50006809,밥/죽,,
,,50006810,찌개/국,,
,,50006811,면/파스타,,
,,50006812,구이,,
,,50006813,볶음/튀김,,
,,50006814,조림/찜,,
,,50006815,간식/디저트,,
,,50006816,세트요리,,
50000027,등산,50001096,등산의류,50002633,세트
,,,,50002634,기능성언더웨어
,,,,50002627,재킷
,,,,50002628,점퍼
,,,,50002629,조끼
,,,,50002630,반팔티셔츠
,,,,50002631,긴팔티셔츠
,,,,50002632,바지
,,50001097,등산잡화,50002635,모자
,,,,50002636,장갑
,,,,50002637,양말
,,50001768,등산화,,
,,50001769,등산가방,,
,,50001098,등산장비,50002641,나침반
,,,,50002642,로프
,,,,50002643,GPS
,,,,50002644,물병
,,,,50002645,스틱
,,,,50002646,카라비너
,,,,50001303,기타등산장비
,,,,50002639,아이젠
,,,,50002640,스패츠
,,,,50002647,손난로
,,,,50002648,핫팩
50000028,캠핑,50001099,텐트,50002649,1-2인용
,,,,50002650,2-3인용
,,,,50002651,3-4인용
,,,,50002652,4-5인용
,,,,50003279,5-6인용
,,,,50002653,6-7인용
,,,,50002654,7-8인용
,,,,50002655,9인용 이상
,,50006378,텐트용품,,
,,50001773,야외용난로,,
,,50001771,천막,,
,,50001100,랜턴,50002656,손전등
,,,,50002657,실내등
,,,,50002658,헤드랜턴
,,50001772,다용도칼,,
,,50001101,취사용품,50006228,캠핑아이스박스
,,,,50002659,코펠
,,,,50002660,버너
,,,,50002662,더치오븐
,,,,50002663,바비큐그릴
,,,,50002664,캠핑컵
,,,,50002665,연료
,,,,50002666,휴대용가스렌지
,,,,50006384,부탄가스
,,,,50002667,기타취사용품
,,50001770,타프,,
,,50001775,침낭,,
,,50001777,캠핑테이블,,
,,50001776,캠핑의자,,
,,50001778,테이블세트,,
,,50001779,파라솔,,
,,50001304,기타캠핑용품,,
,,50005341,캠핑매트,,
,,50005342,야전침대,,
,,50005343,해먹,,
50000164,수영,50000998,남성수영복,50003049,남성사각
,,,,50003050,남성삼각
,,,,50003051,반신수영복
,,,,50003052,전신수영복
,,50000999,여성수영복,50005462,기타수영복
,,,,50003055,원피스수영복
,,,,50003056,비키니
,,,,50007016,모노키니
,,50001000,비치웨어,50003057,원피스
,,,,50003058,스커트
,,,,50006379,상의
,,,,50006380,팬츠
,,,,50006381,상하세트
,,,,50003063,커플비치웨어
,,50001001,수영용품,50003064,수영모
,,,,50003065,수경
,,,,50003066,귀마개
,,,,50003067,튜브
,,,,50003068,구명조끼
,,,,50003069,방수팩
,,,,50003070,수영가방
,,,,50003071,보트
,,,,50003072,스노클/마스크
,,,,50003073,오리발
,,,,50003074,조립식수영장
,,,,50003075,기타수영용품
50000053,스포츠액세서리,50001177,스코어보드/작전판,,
,,50001179,호각/호루라기,,
,,50001297,스포츠선글라스,,
,,50001301,스포츠헤어밴드,,
,,50001302,스포츠토시,,
,,50005302,볼캐리어,,
,,50006374,스포츠마스크,,
,,50006375,스포츠넥워머,,
,,50006376,아이스머플러/스카프,,
50000029,골프,50001102,골프클럽,50002668,드라이버
,,,,50002669,페어웨이우드
,,,,50002670,아이언
,,,,50002782,하이브리드/유틸리티
,,,,50002783,웨지
,,,,50002784,치퍼
,,,,50002785,퍼터
,,,,50002788,풀세트
,,,,50002786,연습용클럽
,,,,50002787,주니어용클럽
,,,,50002789,피팅헤드/샤프트
,,50001103,골프백,50002790,보스턴백
,,,,50002791,캐디백
,,,,50002792,하프백
,,,,50002793,항공커버
,,,,50002794,골프파우치
,,,,50002795,골프백세트
,,50001104,골프의류,50002796,티셔츠
,,,,50002797,니트
,,,,50002798,점퍼
,,,,50002799,재킷
,,,,50002800,조끼
,,,,50002801,바지
,,,,50002802,스커트
,,,,50006377,원피스
,,50001105,골프잡화,50002804,장갑
,,,,50002805,모자
,,,,50002806,양말
,,,,50002807,벨트
,,,,50002808,슈즈백
,,,,50002809,스파이크
,,50001740,골프화,,
,,50001741,골프공,,
,,50001106,골프연습용품,50002810,퍼팅용품
,,,,50002811,스윙용품
,,,,50002812,골프책
,,,,50002813,실외용품
,,50001107,골프필드용품,50002814,거리측정기
,,,,50002815,우산
,,,,50002816,레인코트
,,,,50002817,골프티
,,,,50002818,그립
,,,,50002819,헤드커버
,,,,50002820,기타필드용품
,,50001742,로스트볼,,
50000162,스키/보드,50000986,보드복,50002877,조끼
,,,,50002878,티셔츠
,,,,50002876,재킷
,,,,50002879,후드티
,,,,50002880,하의
,,,,50002881,상하세트
,,50001112,스키복,50002869,상의
,,,,50002870,하의
,,,,50002871,상하세트
,,50000988,스키/보드방한용품,50002982,귀마개
,,,,50002987,양말
,,,,50002985,반다나
,,,,50002986,비니
,,,,50002988,장갑
,,50000987,스노보드장비,50002882,데크
,,,,50002883,바인딩
,,,,50002980,부츠
,,,,50002981,스노보드세트
,,50000985,스키장비,50002872,부츠
,,,,50002873,폴
,,,,50002874,플레이트
,,,,50002875,스키세트
,,50000989,스키/보드용품,50002991,보드가방
,,,,50002992,보수장비
,,,,50002994,스티커용품
,,,,50002996,시즌권케이스
,,,,50002989,고글
,,,,50002993,보호대
,,,,50002995,헬멧
50000161,자전거,50001108,자전거/MTB,50002821,일반자전거
,,,,50002822,MTB
,,,,50002823,유사MTB
,,,,50002824,미니벨로
,,,,50002825,사이클
,,,,50002826,전기자전거
,,,,50002827,특수자전거
,,,,50002828,하이브리드
,,50001109,자전거용품,50002830,거치대
,,,,50002831,공구
,,,,50002832,물통
,,,,50002833,케이지
,,,,50002834,백미러
,,,,50002835,벨
,,,,50002836,보조바퀴
,,,,50002837,보호대
,,,,50002838,속도계
,,,,50002839,자전거가방
,,,,50002840,오일
,,,,50002841,세척제
,,,,50002842,자물쇠
,,,,50002843,자전거라이트
,,,,50002844,짐받이
,,,,50002845,펌프
,,,,50002846,헬멧
,,,,50002848,흙받이
,,,,50007148,바테이프
,,,,50002849,기타자전거용품
,,50001110,자전거부품,50002850,바엔드/그립
,,,,50002851,변속기
,,,,50002852,브레이크
,,,,50002853,스탠드
,,,,50002854,시트포스트
,,,,50002855,안장
,,,,50002856,체인
,,,,50002857,클릿/페달
,,,,50002858,타이어/튜브
,,,,50002859,프레임/포크
,,,,50002860,핸들바
,,,,50002861,휠셋/림/스프라켓
,,,,50002862,기타자전거부품
,,50001111,자전거의류/잡화,50002863,상의
,,,,50002864,하의
,,,,50002865,상하세트
,,,,50002866,신발
,,,,50002867,장갑
,,,,50003281,배낭
,,,,50002868,두건/밴드
50000163,낚시,50000991,낚시릴,50003002,베이트릴
,,,,50003003,스피닝릴
,,,,50003004,전동릴
,,,,50003005,플라이릴
,,50000993,루어낚시,50003010,하드베이트
,,,,50003011,소프트베이트
,,,,50003012,루어가방
,,,,50003013,바늘
,,,,50003014,루어로드케이스
,,,,50003015,루어낚시세트
,,50000994,민물낚시,50003016,떡밥
,,,,50003018,민물낚시가방
,,,,50003019,민물낚싯바늘
,,,,50003020,민물낚시세트
,,,,50003021,받침대/받침틀/뒤꽂이
,,,,50003022,얼음낚시
,,,,50003023,찌
,,,,50003024,찌케이스
,,50000995,바다낚시,50003026,밑밥
,,,,50003027,바다낚시가방
,,,,50003028,바다낚싯바늘
,,,,50003029,바다낚시세트
,,,,50003030,찌
,,,,50003031,찌케이스
,,50000996,낚시용품,50003033,낚시의자
,,,,50003034,낚시텐트
,,,,50003035,밑밥주걱
,,,,50003036,밑밥통/살림통
,,,,50003037,두레박
,,,,50003038,케미/집어등
,,,,50003039,봉돌/싱커
,,,,50003040,쿨백
,,,,50003041,태클박스
,,,,50003042,뜰채/망/꿰미
,,,,50003043,가프
,,,,50006916,기포기
,,,,50006917,어군탐지기
,,50000997,낚시의류/잡화,50003044,낚시복
,,,,50003045,낚시조끼
,,,,50003046,낚시신발
,,,,50003047,낚시장갑
,,,,50003048,낚시장화
,,,,50006914,모자
,,,,50006915,힙커버/힙가드
,,50000990,낚싯대,50002997,민물낚싯대
,,,,50002998,민물루어낚싯대
,,,,50002999,바다민장대
,,,,50003000,바다찌낚싯대
,,,,50003001,플라이낚싯대
,,,,50007050,바다루어낚싯대
,,,,50007051,바다원투낚싯대
,,,,50007052,바다선상낚싯대
,,50000992,낚싯줄,50003006,모노라인
,,,,50003007,카본라인
,,,,50003008,합사라인
,,,,50003009,플라이라인
,,50006888,낚시공구,50006889,플라이어/니퍼
,,,,50006890,가위/라인커터/핀온릴
,,,,50006891,포셉/바늘빼기
,,,,50006892,립그립/고기집게
,,,,50006893,도래
,,,,50006894,낚시칼
,,,,50007078,바늘결속기
,,,,50006895,기타낚시공구
50000030,헬스,50001002,러닝머신,50003076,접이식
,,,,50003077,고정식
,,50001603,헬스사이클,,
,,50001604,아령/덤벨,,
,,50007245,케틀벨,,
,,50001605,줄넘기,,
,,50001606,훌라후프,,
,,50001607,일립티컬,,
,,50001608,스텝퍼,,
,,50001609,트위스트,,
,,50001610,트램펄린,,
,,50001522,진동운동기,,
,,50001523,복근운동기구,,
,,50001524,거꾸리,,
,,50001525,벨트마사지,,
,,50001003,웨이트기구,50003157,벤치프레스
,,,,50003158,싯업벤치
,,,,50003159,웨이트용품
,,,,50003160,바벨
,,,,50003161,봉/바
,,,,50003162,복합헬스머신
,,,,50007246,스쿼트머신
,,50001004,헬스소품,50003163,짐볼
,,,,50003164,푸시업바
,,,,50006382,폼롤러
,,,,50003165,헬스장갑
,,,,50003166,모래주머니
,,,,50003167,손목근력기
,,,,50003168,악력기
,,,,50003169,완력기
,,,,50003170,기타헬스소품
,,50001526,승마운동기,,
50000035,오토바이/스쿠터,50006189,전동휠,,
,,50001546,오토바이,,
,,50007248,스쿠터,50007249,일반스쿠터
,,,,50007250,전동스쿠터
,,50001007,오토바이부품,50003177,오일
,,,,50003178,잠금장치
,,,,50003179,튜닝용품
,,,,50003280,기타오토바이부품
,,50001008,오토바이용품,50003180,헬멧
,,,,50003181,보호대
,,,,50003182,기타오토바이용품
,,50001009,오토바이의류/잡화,50003183,상의
,,,,50003184,하의
,,,,50003185,상하세트
,,,,50003186,바이크장갑
50000034,스케이트/보드/롤러,50001538,스케이트보드,,
,,50005286,핑거보드,,
,,50001540,스케이트보드용품,,
,,50001541,스네이크보드,,
,,50001542,아이스스케이트,,
,,50001543,롤러슈즈,,
,,50001544,킥보드,,
,,50001545,트라이스키,,
50000033,인라인스케이트,50005463,성인용,,
,,50001534,주니어,,
,,50006768,인라인용품,,
50000031,요가/필라테스,50001527,요가매트,,
,,50001005,요가복,50003171,상의
,,,,50003172,하의
,,,,50003173,상하세트
,,50001528,요가용품,,
,,50001529,필라테스,,
50000036,축구,50001548,축구화,,
,,50001549,풋살화,,
,,50001550,축구공,,
,,50001010,축구가방,50003188,슈즈백
,,,,50003189,필드용
,,50001551,축구장갑,,
,,50005247,축구의류,,
,,50001552,축구보호대,,
,,50001553,축구양말 ,,
,,50001554,축구연습용품,,
,,50001555,기타축구용품,,
50000037,야구,50001556,글러브,,
,,50001557,헬멧,,
,,50001558,야구화,,
,,50001559,야구배트,,
,,50001560,야구장갑,,
,,50001433,야구보호대,,
,,50001434,야구공,,
,,50001435,야구양말,,
,,50001436,야구가방,,
,,50005248,야구의류,,
,,50001180,포수장비,,
,,50001437,기타야구용품,,
50000038,농구,50001438,농구화,,
,,50001439,농구대,,
,,50001440,농구공,,
,,50005249,농구의류,,
,,50001441,농구공가방,,
,,50001442,기타농구용품,,
50000039,배구,50001443,배구공,,
,,50001444,배구네트,,
,,50005250,배구의류,,
,,50001445,배구화,,
,,50001447,기타배구용품,,
50000040,탁구,50001448,탁구라켓,,
,,50001449,탁구공,,
,,50001450,탁구대,,
,,50005251,탁구의류,,
,,50001451,탁구화,,
,,50001348,기타탁구용품,,
50000041,배드민턴,50001349,배드민턴라켓,,
,,50001350,배드민턴화,,
,,50001351,배드민턴가방,,
,,50001352,셔틀콕,,
,,50001353,스트링,,
,,50005252,배드민턴의류,,
,,50001354,그립,,
,,50001355,배드민턴네트,,
,,50001356,연습용품,,
,,50001357,기타배드민턴용품,,
50000046,스킨스쿠버,50001252,다이빙슈트,,
,,50001253,부력재킷,,
,,50001254,부츠,,
,,50001255,다이빙칼,,
,,50001256,글러브,,
,,50001257,게이지,,
,,50001258,기어백,,
,,50001259,레귤레이터,,
,,50001260,리트렉터,,
,,50001261,수중전등,,
,,50001262,수중총/작살,,
,,50001263,옥토퍼스,,
,,50001264,호스,,
,,50001265,납,,
,,50001266,기타스킨스쿠버용품,,
50000047,검도,50001267,죽도,,
,,50001268,죽도집/부속품,,
,,50001269,타격대,,
,,50001270,도복,,
,,50006844,검도보호용품,,
,,50001276,기타검도용품,,
50000042,테니스,50001358,테니스라켓,,
,,50001359,테니스화,,
,,50001360,테니스공,,
,,50005253,테니스의류,,
,,50001361,테니스가방,,
,,50001362,그립,,
